1879 118 10 0.4238 11.738190911042993 2.4705748104592735 25.192470594979003 2 1 0
1772 83 9 -0.8476 17.249611784148243 4.807269305074181 0.4958819410332695 1 1 0
1672 46 8 0.32 17.63850552897352 1.659675875165 3.7557883474872664 1 1 -1
183 1 6 0.102614 17.94917871657987 2.9021434898591494 5.1896623927196295 1 1 0
1151 4 1 0.090236 17.664569591775596 1.3004767316517727 0.9148148622834779 0 2 1
1166 4 6 0.102614 17.788867483056187 2.0436972933316273 0.13213397794366297 0 2 1
1768 81 10 0.4238 12.919888387288015 4.6766749645883126 25.065897999802772 1 1 -1
185 1 6 0.102614 19.384985471191655 3.8249839737807925 4.356481571019857 1 1 0
167 1 1 0.090236 18.892897973208157 3.46055781205308 5.29049440617662 1 1 0
564 2 6 0.102614 19.317672065046676 4.900538482051392 2.3709033744369554 1 1 1
547 2 1 0.090236 19.981821389413252 5.706251430701703 2.8549693394928664 1 1 1
184 1 6 0.102614 19.55133372512704 2.8021772070355744 5.860786738134844 1 1 0
565 2 6 0.102614 20.75482909405375 5.158165106115484 3.4121352911469196 1 1 1
174 1 5 0.137136 21.798556718385445 4.244994424733453 5.7509199085856855 1 1 0
1150 4 1 0.090236 19.552926921576827 2.2443818469600445 2.016886335851652 0 2 1
1162 4 6 0.102614 19.080872300753462 2.4012513573511742 2.95613896858155 0 2 1
1647 34 7 -1.32 21.779772225517927 3.242277631432589 3.5825380028289704 1 1 0
1164 4 6 0.102614 20.577572544525463 2.1803189169184183 2.164937122103322 0 2 1
1163 4 6 0.102614 19.37414217650066 3.0052877527752684 1.2572774054051628 0 2 1
546 2 1 0.090236 21.690401012599732 5.110688328570082 1.1626887148985101 1 1 1
1648 34 8 0.32 22.150984863111603 2.9172727919677324 4.4033330118533485 1 1 0
566 2 5 0.137136 22.882152432168066 5.388085376806189 3.800511119169068 1 1 1
1010 4 6 0.102614 21.79991328002076 1.1567125965644094 3.786174925478962 0 2 1
560 2 6 0.102614 21.0755016479103 4.194449130437225 1.2940939112277825 1 1 1
1005 4 6 0.100836 22.928321530548658 1.806468497134935 1.493682086121955 0 2 1
1149 4 3 -0.6068 19.13879222841879 0.9932691179184828 1.3675320654420555 0 2 1
1012 4 6 0.102614 21.704898558407635 25.091611258093668 2.479122981112539 0 1 1
996 4 1 0.090236 22.290400859937353 0.2683184769122146 3.38158037292445 0 2 1
562 2 6 0.102614 22.597348694806215 4.924692179329076 1.6603203620192128 1 1 1
1160 4 6 0.100836 21.095840244612088 0.4732151828299146 0.5150737450364646 0 2 1
994 4 3 -0.6068 23.701379227265505 0.477898643286536 2.8586002947129905 0 2 1
993 4 1 0.188236 23.87781299549039 1.8136139488295548 2.037308660606031 0 2 1
1148 4 1 0.188236 20.113303704954443 0.6903771667864216 0.14229715260487835 0 2 1
561 2 6 0.102614 21.851708023501484 5.215221650630208 0.047640159313315764 1 1 1
557 2 6 0.102614 19.364064574430174 5.917167003994544 0.317634031916089 1 1 1
567 2 5 0.160636 0.08059250082854419 5.608790598930027 4.77983009414433 2 1 1
1014 4 6 0.102614 24.56516010107615 1.3117668873094583 4.865544250688827 0 2 1
1006 4 6 0.100836 23.935859886048874 2.7161243099982997 2.777983860404726 0 2 1
997 4 1 0.090236 24.6253832892682 0.4777537037822109 4.077233305108116 0 2 1
584 2 5 0.160636 5.406195977804766 7.069946590553337 5.124316079279632 2 1 1
568 2 1 -0.07226399999999999 2.439804160085086 6.805365901810581 5.504886378491869 2 1 1
582 2 4 0.046836 3.3106175850958675 7.0878104360263245 6.1347895167096524 2 1 1
570 2 2 -0.011164 3.9873390213533617 7.100679507120435 3.4437546037377285 2 1 1
598 2 5 0.160636 2.9965780201343573 7.142655724187757 1.6599273736577915 2 1 1
580 2 2 -0.120364 3.8571297480027544 7.422691057968893 2.115489390528718 2 1 1
539 2 2 -0.011164 0.20590586265202418 7.741864496895806 4.384685569994399 2 1 1
538 2 1 -0.036264 1.5726345748551582 8.022582997172885 5.108719853068041 2 1 1
552 2 4 0.069836 2.1821346300133375 8.545714418175645 4.4269506690397185 2 1 1
553 2 5 0.160636 0.18840478776364966 9.732200609394196 3.5123642101577897 2 1 1
521 2 4 0.069836 0.22941819456914803 10.640571546912039 5.439777253806273 2 1 1
477 2 2 -0.011164 1.4635765546702266 11.964606952955064 3.381004135486174 2 1 1
506 2 1 -0.07226399999999999 2.099423253303755 11.483997480711006 5.863750142950092 2 1 1
476 2 1 -0.036264 2.614913564682461 11.547460352096962 4.358666667060394 2 1 1
487 2 2 -0.120364 1.3278222733717926 11.357817592900265 2.0976382781653338 2 1 1
490 2 4 0.069836 2.9218673567911084 10.551828102232191 4.141345776259936 2 1 1
505 2 5 0.160636 2.0311671033477783 10.552543964726837 1.8472366596631797 2 1 1
486 2 2 -0.09836399999999999 0.21953732091110575 11.52228721201022 1.3106421990947108 2 1 1
488 2 4 0.046836 4.514198648179226 11.831763189813392 3.281181528477762 2 1 1
489 2 4 0.046836 4.647214589374133 12.141616289175008 4.994328488749221 2 1 1
579 2 2 -0.09836399999999999 4.892306368514137 7.9532522503819045 1.395977956206995 2 1 1
571 2 2 -0.120364 5.214055857325094 7.347174292452901 4.076890890434637 2 1 1
504 2 5 0.137136 0.14777287076007942 10.970079614733892 0.3641868302537537 2 1 1
597 2 5 0.137136 4.666224349758801 8.22676608916661 0.3895083538428535 2 1 1
590 2 6 0.102614 5.130723340245704 10.467716078473401 1.34605441038688 2 1 1
1911 129 10 0.4238 7.070452160276946 10.08253025401679 6.518650667311171 2 0 1
980 4 6 0.102614 8.299617130655706 6.107479356175484 2.6507020690674103 1 2 1
291 1 1 0.090236 11.474932911522298 6.290958355046436 5.341370763231901 2 1 0
983 4 6 0.102614 10.320872508376203 6.915823675662682 0.9958232332470949 1 2 1
572 2 2 -0.09836399999999999 6.238799190802299 7.936090078931026 3.3155943294711983 2 1 1
585 2 5 0.137136 7.251825449304133 8.13329955055447 3.7257283452573238 2 1 1
573 2 2 -0.188164 6.099559621061155 8.19305161881457 1.9493303837502827 2 1 1
587 2 6 0.100836 8.091215259194247 8.377205543885925 1.5199840800283066 2 1 1
592 2 6 0.102614 7.732147033406223 11.900369558779666 2.366612290902681 2 1 1
577 2 1 0.090236 7.670387098283154 10.801343777061987 2.3663564061668834 2 1 1
591 2 6 0.102614 8.56352511818634 10.337184940185729 2.686133190182736 2 1 1
593 2 6 0.102614 6.937505984886761 10.574551347742126 3.0680241603025373 2 1 1
574 2 1 0.188236 7.208098189815221 8.77664789635717 1.0618443166278346 2 1 1
1799 92 9 -0.8476 10.08278029606735 11.656364616320394 4.051081797663696 1 1 0
1801 92 10 0.4238 10.839555295765345 11.815274993748744 4.685139960066033 1 1 0
575 2 3 -0.6068 7.26323067865782 10.271097885286107 1.0257773873458977 2 1 1
596 2 6 0.102614 9.278087033975822 10.383212494569054 0.10640570325686483 2 1 1
1733 70 9 -0.8476 10.541189085735379 8.37439656371699 2.798024911360803 1 1 0
1800 92 10 0.4238 10.442529854627294 11.323351769838597 3.1794892609650964 1 1 0
578 2 1 0.090236 8.186416177892658 10.823900626552916 25.122504625421403 2 1 0
289 1 1 0.090236 11.13094583665661 8.689646675806104 5.971974844857714 2 1 0
304 1 6 0.102614 10.94310048089007 8.82377000440371 4.927550561405909 2 1 0
1734 70 10 0.4238 10.589291707414072 9.315454333764073 2.4632306747764243 1 1 0
310 1 6 0.102614 10.837249461677777 6.7353439542082345 4.568318613858689 2 1 0
589 2 6 0.102614 5.904808880028606 11.89968052641634 0.6214762007116319 2 1 1
576 2 1 0.090236 5.899574426009428 10.823500755531661 0.646349980586624 2 1 1
1735 70 10 0.4238 11.218613019945625 7.815457207262011 2.3198257760094645 1 1 0
288 1 3 -0.6068 12.100664975659944 7.472392971174317 6.09516389868846 2 1 0
1679 50 7 -1.32 10.783167816223068 10.773506071496985 1.7509957998431755 2 1 0
1680 50 8 0.32 9.810615752925859 10.877648644110927 1.5390574803369754 2 1 0
1713 63 10 0.4238 11.354937058948874 9.633324805845701 0.7042931134934629 1 1 0
1938 138 10 0.4238 8.286861309942445 12.64349449954779 5.965158759530573 -1 1 2
594 2 6 0.102614 8.323822021151665 11.890757478752763 25.147028021726996 2 1 0
586 2 6 0.100836 7.148062925182113 8.368418441175534 25.167157894900004 2 1 0
1767 81 10 0.4238 12.72566376034191 6.229858692460017 0.37104464645298146 1 1 0
177 1 6 0.102614 17.78348048109738 6.026863124670992 4.462887868586565 1 1 0
1623 22 7 -1.32 12.509528049290322 6.98255918877818 1.719059606969094 1 4 2
1624 22 8 0.32 13.125906468248028 7.399166092718181 2.285759582870105 1 4 2
307 1 6 0.102614 13.990048607053605 7.0404117780893305 5.4423463066502045 2 1 0
290 1 1 0.090236 13.323249404333277 7.869893542950064 5.378354505049561 2 1 0
305 1 6 0.102614 13.101930513350382 8.022313717244053 4.361931892976241 2 1 0
1935 137 10 0.4238 12.067202973925262 10.182821630769153 2.774820983090955 -1 0 2
1934 137 9 -0.8476 12.682304577447288 10.318427277684483 3.55151385232268 -1 0 2
1936 137 10 0.4238 12.22060938804285 10.863813458391862 4.251072366941288 -1 0 2
1833 103 10 0.4238 16.290834745547116 8.724377587677184 6.428454585442247 1 1 0
1832 103 9 -0.8476 16.40576342981841 8.952672434993625 5.461674578042755 1 1 0
1834 103 10 0.4238 16.284084855143814 9.93710931072261 5.334910866412094 1 1 0
1392 5 6 0.102614 15.893558003774691 8.445055903260405 2.5539823181671597 1 1 1
1390 5 6 0.102614 15.421137160882962 10.222804341226974 2.4114384154226878 1 1 1
1714 63 10 0.4238 12.173288493526885 8.224659996537472 0.8163949133877292 1 1 0
1376 5 1 0.090236 15.243746106628882 9.22053128615152 2.0302497041557976 1 1 1
1697 58 9 -0.8476 17.437819875319263 11.358184674375469 4.250091636703448 1 1 0
1391 5 6 0.102614 14.19735210432147 8.923959267111064 2.1320554474645745 1 1 1
1395 5 6 0.102614 16.241342004441584 6.999892314397653 0.8777923342480652 1 1 1
306 1 6 0.102614 13.798300298921983 8.816968214789181 5.681461324150644 2 1 0
1386 5 6 0.100836 14.570240139195052 10.893672777543173 0.11243611111981724 1 1 1
1374 5 3 -0.6068 15.783654596566231 9.102226235404524 0.5273176833074917 1 1 1
1375 5 1 0.090236 17.273989244046167 9.582700536847481 0.5721514249317984 1 1 1
1389 5 6 0.102614 17.484440757448024 10.384622173503658 1.2556606469431295 1 1 1
1707 61 10 0.4238 17.952273208159184 8.65506560338719 4.340070777929874 1 1 0
1387 5 6 0.102614 17.81625979600504 8.761325536976626 1.0659641917169755 1 1 1
1793 90 9 -0.8476 12.077310805094356 11.751018991209493 5.984044129051274 1 1 0
1712 63 9 -0.8476 11.994037613688254 9.021061492368533 0.23880950094336742 1 1 0
175 1 6 0.100836 19.805010553480127 6.20040988558704 5.430115225480309 1 1 0
544 2 3 -0.6068 20.80752666902973 6.291043965385046 1.7624129564280369 1 1 1
563 2 6 0.102614 19.447690828547408 6.465535796373956 3.3934085560234246 1 1 1
548 2 2 -0.09836399999999999 23.505686503287208 6.326460741515046 3.6931098226591788 1 1 1
543 2 1 0.188236 21.630398350980645 7.438388524722027 2.3151473361584882 1 1 1
213 1 6 0.102614 21.54148777141073 9.386166594625658 4.7678999644882705 1 1 0
556 2 6 0.100836 21.00694787728094 7.897335081004813 3.0549170306760787 1 1 1
1706 61 9 -0.8476 18.77307601518595 8.553688464276519 3.777935472140131 1 1 0
1708 61 10 0.4238 19.114325346631826 9.457646175178517 3.520253157983742 1 1 0
1699 58 10 0.4238 18.307139504332344 11.149808562845468 3.8019247958220745 1 1 0
214 1 6 0.102614 19.325211048390024 11.053555476164458 5.807750912540495 1 1 0
1685 53 7 -1.32 19.921780632864404 10.891150775466814 3.204243063307365 1 1 0
1686 53 8 0.32 20.738065600445466 10.285178536714447 3.2540550922488163 1 1 0
1777 84 10 0.4238 20.314040793068077 10.515128875233811 1.7017660156462353 1 1 0
197 1 1 0.090236 21.952779712141616 10.120510917291849 5.394268369715464 1 1 0
211 1 6 0.102614 21.940705109861028 11.246500010083274 5.0573235310918045 1 1 0
493 2 6 0.100836 22.546971334503123 11.663248750726542 0.831759758792357 1 1 1
212 1 6 0.102614 23.014155349041403 9.84433241009731 5.639562093443256 1 1 0
1775 84 9 -0.8476 20.569755176822284 10.179100306274824 0.7952970423422863 1 1 0
555 2 6 0.100836 21.691564062314505 7.967106897328117 1.4098407932360009 1 1 1
542 2 2 -0.188164 22.991472102884835 7.449191590773739 2.9560645737827254 1 1 1
1695 57 10 0.4238 19.2703538180002 11.75422270417003 2.117493218470538 1 1 0
558 2 6 0.102614 19.05158019035485 7.401400731592095 1.30794404916531 1 1 1
554 2 5 0.137136 23.399590527039475 9.61692840405447 2.348166604079027 1 1 1
541 2 2 -0.09836399999999999 23.6796497231906 8.695774289280177 2.883456189330819 1 1 1
545 2 1 0.090236 19.812952334682482 6.7792413124752295 0.7793430534985683 1 1 1
540 2 2 -0.120364 24.887130505256458 8.797625606595263 3.5049335768847865 1 1 1
1569 5 4 0.069836 24.871461609173384 7.2738414918837675 0.4772682206079266 1 1 1
549 2 2 -0.120364 24.769100538155392 6.4582319157273655 4.330845608302334 1 1 1
475 2 1 -0.07226399999999999 4.0092057780614 12.296965248752755 4.145895705548546 2 1 1
1628 24 8 0.32 2.709496782957789 12.384585346643478 0.17582450686094428 1 1 0
478 2 2 -0.120364 0.4896523132374104 12.914653443727964 3.833460834296431 2 1 1
491 2 5 0.160636 0.4996206897116176 13.379919617918201 4.804240448798 2 1 1
445 2 1 -0.036264 4.037365025367141 13.784397889481456 3.7776464550730706 2 1 1
459 2 4 0.069836 3.4165748658382853 13.928850399536506 2.8635555035258715 2 1 1
457 2 4 0.046836 2.4703044413748407 14.827229010561796 5.206895399043143 2 1 1
429 2 5 0.160636 0.8372919960955016 16.030221453160507 3.7737447965671107 2 1 1
416 2 2 -0.120364 1.4371910833851422 16.374704541015365 2.8749349730193074 2 1 1
427 2 4 0.046836 1.9725790304081183 17.321970631152517 5.66476636092724 2 1 1
413 2 1 -0.07226399999999999 2.9901184180954714 17.578679231379528 5.407435264133053 2 1 1
415 2 2 -0.011164 2.827403985020168 16.52398362204111 2.9957443360700364 2 1 1
444 2 1 -0.07226399999999999 3.507930019924163 14.894152547823387 4.82892983145628 2 1 1
414 2 1 -0.036264 3.5382623659209904 16.398619908712924 4.3549416334640085 2 1 1
458 2 4 0.046836 4.142360824163408 14.775601702710212 5.687792032659219 2 1 1
425 2 2 -0.120364 3.631896575816725 16.609150366454404 1.8448152015910622 2 1 1
417 2 2 -0.09836399999999999 0.8272206641884589 16.46488324721049 1.5593630013223827 2 1 1
428 2 4 0.069836 4.6314424606199385 16.73136142705158 4.214577184193286 2 1 1
443 2 5 0.160636 4.70091657251655 16.718133652565502 1.9053976406393758 2 1 1
424 2 2 -0.09836399999999999 3.0632492886371585 16.470537306379697 0.6086208350212167 2 1 1
418 2 2 -0.188164 1.677188965582655 16.480216723820394 0.41226149473236495 2 1 1
474 2 5 0.160636 5.035551296193348 14.286610064694154 1.2335628197146202 2 1 1
446 2 2 -0.011164 5.448149878246301 14.136943624711764 3.418150283257986 2 1 1
430 2 5 0.137136 24.92663929224471 16.415094303969155 1.4245796397173403 1 1 1
426 2 4 0.046836 3.0339706606908163 18.604855708832137 4.995778357753432 2 1 1
456 2 2 -0.120364 5.800438202726518 14.305627417679462 2.0066060813661712 2 1 1
1356 5 6 0.102614 10.840906600510175 12.50821824681286 0.5449364674796368 1 1 1
463 2 6 0.100836 9.95584591907541 13.725869931119274 2.009964431476654 2 1 1
460 2 5 0.160636 6.182595661330498 13.81983233381254 5.309504107911976 2 1 1
447 2 2 -0.120364 6.428318628542495 14.101551395945934 4.297336867127304 2 1 1
448 2 2 -0.09836399999999999 7.747142989365243 14.368906878087827 3.9225780809096853 2 1 1
461 2 5 0.137136 8.39771173792129 14.46996016637688 4.702545292631309 2 1 1
455 2 2 -0.09836399999999999 7.142183794088724 14.531027674412238 1.5808264975235675 2 1 1
449 2 2 -0.188164 8.115024022359306 14.580756828866717 2.5744402015603662 2 1 1
464 2 6 0.102614 9.188995983881622 16.736895525501907 3.9432175117043378 2 1 1
452 2 1 0.090236 9.96728677382359 16.903123624067497 3.205144794774888 2 1 1
472 2 6 0.102614 10.448679710401054 14.348720306301367 4.547557343994181 2 1 1
466 2 6 0.102614 9.614788595419071 17.512975125198427 2.3581684572671633 2 1 1
462 2 6 0.100836 9.467225060128992 15.141918244132086 1.0245548527314632 2 1 1
450 2 1 0.188236 9.543631243884068 14.705944359539332 2.044049727306729 2 1 1
451 2 3 -0.6068 10.591402366424585 15.580412856468001 2.7142666794242887 2 1 1
465 2 6 0.102614 10.740599852264513 17.530203237509763 3.6636146681309647 2 1 1
454 2 1 0.090236 11.25421455140996 14.797262729859595 3.898822482879588 2 1 1
473 2 5 0.137136 7.420277591830584 14.49631148562147 0.5244901344382218 2 1 1
469 2 6 0.102614 11.383679333120632 16.595588874734716 0.9269090608084456 2 1 1
470 2 6 0.102614 11.81104544607023 15.557363628277148 4.474672026127844 2 1 1
453 2 1 0.090236 11.754002528002163 16.032667054490886 1.7565056286936969 2 1 1
1358 5 6 0.102614 10.495177073248666 14.221368988027727 25.125223917295443 1 1 0
1656 38 8 0.32 9.868987743197081 18.4381266841922 0.39215259437884137 1 1 1
1794 90 10 0.4238 13.075667085685769 11.758447279701986 5.92729651845469 1 1 0
1698 58 10 0.4238 17.461379148678066 12.292800163218855 4.604957319787545 1 1 0
471 2 6 0.102614 11.802497844096882 14.057217697308177 3.3731773313938334 2 1 1
1885 120 10 0.4238 11.924622281330342 11.91864961315086 1.5814747352968275 1 0 1
1883 120 9 -0.8476 12.631582915414699 12.54378931487997 1.912228477684276 1 0 1
1884 120 10 0.4238 13.140936842615204 12.108256782403952 2.6544284340558 1 0 1
1846 107 10 0.4238 15.759598053724655 12.88460519475356 4.99450063277119 2 0 1
1845 107 10 0.4238 14.529979755117083 13.024080020755122 6.059952365545699 2 0 1
1844 107 9 -0.8476 14.87881239049398 12.506061362621452 5.278950981353408 2 0 1
1728 68 10 0.4238 14.0604992049089 13.945518615076141 1.3948034325117928 1 1 0
1876 117 10 0.4238 13.7730137247997 16.35470050234358 5.75753459781556 2 0 1
1875 117 10 0.4238 14.381608160224994 15.136523472003786 4.856280272872916 2 0 1
1874 117 9 -0.8476 14.310230609126856 16.13005362686324 4.94456287099543 2 0 1
1923 133 10 0.4238 14.687044037801472 17.246656633053536 3.3276018268464913 0 0 3
1922 133 9 -0.8476 14.595646865733263 17.208592916726808 2.3325193412475893 0 0 3
1933 136 10 0.4238 15.912766317251291 16.300195007989988 5.100649652774273 0 0 3
468 2 6 0.102614 12.30497019303213 15.200157461061961 1.398458699647617 2 1 1
1924 133 10 0.4238 14.590001054321757 16.254024332804267 2.034595435613637 0 0 3
467 2 6 0.102614 12.423886015025525 16.670114088901133 2.288069227357452 2 1 1
1931 136 9 -0.8476 16.908237901058392 16.36466987830954 5.170436306139977 0 0 3
1727 68 9 -0.8476 14.823621983470963 14.584661163337795 1.2992462877977513 1 1 0
1729 68 10 0.4238 15.641070212134705 14.193329679950908 1.7218918495636535 1 1 0
1760 79 9 -0.8476 17.003260494812146 13.78862040174796 2.7472279468021426 1 1 0
