1885 120 10 0.4238 7.725925885968748 0.8977287036235878 0.5207212038273833 2 0 -1
1883 120 9 -0.8476 8.578432749143152 1.3177728211458801 0.20954208219783083 2 0 -1
1798 91 10 0.4238 10.352839908263666 5.837134971796569 4.943535067901951 2 1 -2
405 2 6 0.102614 6.606095584426826 6.262052114613468 5.050616885881429 3 1 -1
407 2 6 0.102614 5.503076856301344 7.486649676399938 6.0070635453399515 3 1 -1
1800 92 10 0.4238 6.126770983769524 0.12099647532627114 2.466805607544172 2 1 -2
1801 92 10 0.4238 5.9729060939179215 0.20985611245257113 4.090121578679983 2 1 -2
1865 114 9 -0.8476 7.043972750560164 0.48208429335753056 5.876207410270701 3 0 -1
1844 107 9 -0.8476 12.00621349268365 2.760624329399784 4.094846455665024 3 0 -1
1846 107 10 0.4238 12.86030268771342 2.4291812317198986 4.495738274850792 3 0 -1
1761 79 10 0.4238 14.037139558280877 3.596743107142817 2.9923531651341326 2 1 -2
1760 79 9 -0.8476 14.126174018966292 4.080194718995675 2.121499890284407 2 1 -2
1698 58 10 0.4238 13.983271325636316 1.1603305955286956 3.4872846354987694 2 1 -2
1762 79 10 0.4238 14.215429585872664 3.416082190594483 1.379188634255351 2 1 -2
1689 55 7 -1.32 14.441746849595418 1.9922931543555817 4.636992734733934 2 -1 -1
1690 55 8 0.32 14.433483409828566 1.7105744725182643 5.59219744002881 2 -1 -1
376 2 6 0.102614 15.387146254381172 4.75799358634203 4.902830843044664 2 1 -1
375 2 6 0.102614 16.15985218207313 4.680393429282893 3.1885348477192075 2 1 -1
1810 95 10 0.4238 15.711599645283691 1.8157081646031337 3.693455800812473 2 1 -2
360 2 1 0.090236 16.201413910892295 4.477881012978039 4.299156268072367 2 1 -1
374 2 6 0.102614 16.58651357556613 3.4648948623671565 4.463560997787426 2 1 -1
358 2 3 -0.6068 17.32272292051485 5.389423053944394 4.748848712933346 2 1 -1
1808 95 9 -0.8476 16.50801529342078 1.617832212452544 3.1219625951436805 2 1 -2
1809 95 10 0.4238 16.24765933653332 0.9806986159772426 2.396488447850243 2 1 -2
500 2 6 0.102614 16.010731148901613 4.477730849284762 0.5169633810113893 2 1 -1
498 2 6 0.102614 17.481980515920846 4.252829767101199 1.4359068685303737 2 1 -1
1699 58 10 0.4238 14.34540902539351 0.40363826221193794 2.086214121498689 2 1 -2
1764 80 10 0.4238 14.006223885109904 1.490631216033517 0.6198486790852474 2 1 -2
484 2 1 0.090236 16.79796378655814 3.7578089413638107 0.7526161127994055 2 1 -1
1685 53 7 -1.32 15.656277271735664 0.10230274751152604 1.150980939634921 2 1 -2
1697 58 9 -0.8476 13.602214623341602 0.6930282101959938 2.6894990480759953 2 1 -2
1763 80 9 -0.8476 13.862863640250724 2.235685243420735 -0.031595387024449195 2 1 -2
493 2 6 0.100836 17.618604420238672 1.3619273132976781 0.15816907955897277 2 1 -1
499 2 6 0.102614 16.26226619438831 2.822390818373609 1.1649386044317576 2 1 -1
370 2 6 0.100836 18.394857786112958 5.074701730475673 2.9007749508059173 2 1 -1
357 2 1 0.188236 18.55494761805675 4.91096623743452 3.978867465320664 2 1 -1
369 2 6 0.100836 18.607492724752316 3.864384052769978 4.1681751341704345 2 1 -1
523 2 5 0.137136 18.33703329910128 1.7583221979657813 5.32587023580419 2 1 -1
492 2 5 0.137136 19.397288940611187 2.877577648678889 2.0017992319817157 2 1 -1
510 2 2 -0.09836399999999999 19.045028183314876 0.9245006528215373 5.429346427007025 2 1 -1
509 2 2 -0.120364 19.665000453301488 0.2686718688710738 4.287424139980054 2 1 -1
522 2 5 0.160636 19.36909701727479 0.6581844284305678 3.3409964509892136 2 1 -1
356 2 2 -0.188164 19.964043534086223 5.457052406819635 4.33214492026973 2 1 -1
368 2 5 0.137136 20.617946599710486 3.5800808954070833 5.117628483664668 2 1 -1
355 2 2 -0.09836399999999999 20.92721825827826 4.6454332499783195 4.929442910718082 2 1 -1
354 2 2 -0.120364 22.159185552730833 5.127591956573044 5.375678262047803 2 1 -1
520 2 4 0.046836 22.7118760082777 0.5361295105930355 4.0270828292915954 2 1 -1
457 2 4 0.046836 23.22707865357121 3.416230882152911 2.5771466833404033 2 1 -1
491 2 5 0.160636 21.440794269533985 1.9132874993693636 3.027856742473084 2 1 -1
476 2 1 -0.036264 23.233248225729753 0.15311201812768432 1.951863572659113 2 1 -1
478 2 2 -0.120364 21.23890597632477 1.8271158226691475 2.0057923336990444 2 1 -1
479 2 2 -0.09836399999999999 20.099813087745428 2.3420773461841273 1.4157660520443207 2 1 -1
477 2 2 -0.011164 22.11342469723045 0.9518731797015518 1.2407695231913165 2 1 -1
429 2 5 0.160636 21.957052388332283 5.219336126458138 0.993910684733184 2 1 -1
506 2 1 -0.07226399999999999 22.767202577910826 24.950954629527565 3.3193644411612095 2 0 -1
415 2 2 -0.011164 23.993424513372915 5.0846930451044186 0.42737803429148946 2 1 -1
1688 54 8 0.32 19.521733827143414 5.759062984452346 1.7910806269168764 4 2 1
427 2 4 0.046836 23.253210470172803 6.010125343594385 2.910517889790468 2 1 -1
1687 54 7 -1.32 18.815127120084178 6.200165491962343 1.227275944973788 4 2 1
246 1 6 0.102614 22.397724524927824 2.7122449168867875 6.344491061964833 2 1 -2
416 2 2 -0.120364 22.56422577950011 5.2390614715271075 0.14649114866975563 2 1 -1
444 2 1 -0.07226399999999999 24.294060470037554 3.426966776636743 2.4521695271283805 2 1 -1
459 2 4 0.069836 24.310778028989148 2.3034610470442827 0.5409081199445335 2 1 -1
414 2 1 -0.036264 24.59843156436319 4.8513463638245025 1.8107130806588012 2 1 -1
475 2 1 -0.07226399999999999 24.662155958316863 0.8969925958750699 1.9733282377436865 2 1 -1
489 2 4 0.046836 25.086351086339715 0.7960631115493508 2.9431161695269012 2 1 -1
397 2 4 0.069836 25.14962342597462 5.356630989509665 4.561506190927321 2 1 -1
458 2 4 0.046836 24.72970833763284 3.2687680466528124 3.4777758815797446 2 1 -1
445 2 1 -0.036264 24.755590854570055 2.341061471530237 1.5080594846997837 2 1 -1
488 2 4 0.046836 -0.015760235541841257 0.2760387182654068 1.2697241390871041 3 1 -1
413 2 1 -0.07226399999999999 24.325337740284347 6.07262161846652 2.704304912503045 2 1 -1
404 2 6 0.102614 4.674006095618692 9.612178437641086 3.905501979708228 3 1 -1
390 2 1 0.090236 5.629619337937965 9.526785924657894 4.382424208246231 3 1 -1
403 2 6 0.102614 5.379349223158039 9.514387243773195 5.3873314282207785 3 1 -1
387 2 2 -0.188164 4.2011381438404465 7.0959408505938635 3.05719204618355 3 1 -1
388 2 1 0.188236 5.632402889489265 7.443397773707718 2.882109652419203 3 1 -1
393 2 2 -0.09836399999999999 3.166887268461397 7.878994730506481 2.4447364917038352 3 1 -1
411 2 5 0.137136 3.4282226117792622 8.836431974854388 1.881108409934825 3 1 -1
620 2 6 0.102614 5.838188935883018 11.386465807182246 2.3230345864266266 3 0 -1
400 2 6 0.100836 6.208400912191693 6.47940526864837 2.834200324961847 3 1 -1
401 2 6 0.100836 5.715104445444583 8.07770063652185 1.9723496360881683 3 1 -1
1843 106 10 0.4238 1.9693276053404523 11.049926106128092 5.532651552951879 3 0 -1
394 2 2 -0.120364 1.8282492175792786 7.5412176709899725 2.7370980625688173 3 1 -1
622 2 6 0.102614 4.606249517782583 11.146839590004324 0.8724834632320158 3 0 -1
1868 115 9 -0.8476 1.8248616660358081 10.181098302781905 3.8696929757457235 3 0 -1
1869 115 10 0.4238 1.4817020251444601 10.512266392130472 2.990712490851218 3 0 -1
384 2 2 -0.011164 1.388611109619798 6.518271072115888 3.587081062108296 3 1 -1
1649 35 7 -1.32 1.0577830533214854 10.66082346173592 1.4547025448110613 2 1 -3
1650 35 8 0.32 1.1323161369006418 11.139831200803135 0.5669217997710116 2 1 -3
412 2 5 0.160636 1.0174627445373392 8.098880659504845 2.2903810326008185 3 1 -1
607 2 1 0.090236 5.263286208230284 11.82679633882266 1.4167088459335464 3 0 -1
1870 115 10 0.4238 1.8019636185734866 9.181408214268242 3.881203586008968 3 0 -1
396 2 4 0.046836 0.43520837788784905 7.9624699788299775 5.289653366501355 3 1 -1
627 2 6 0.102614 3.0299682164727764 11.631802052173727 2.5599974553819838 3 0 -1
626 2 6 0.102614 3.945073091685572 12.617708249050587 3.867620649659795 3 0 -1
402 2 6 0.102614 6.326103506728879 10.319531701689124 4.062619790243392 3 1 -1
389 2 3 -0.6068 6.257692290420876 8.14751579231031 4.034655281275499 3 1 -1
391 2 1 0.090236 6.332394540921867 7.317552199182953 5.345909061212409 3 1 -1
406 2 6 0.102614 7.257233888288109 7.609125870747201 5.925197358287485 3 1 -1
392 2 1 0.090236 7.7588772429577615 8.42933848779446 3.6518272138029033 3 1 -1
408 2 6 0.102614 7.7802798476891075 8.866575435589931 2.6707379638682345 3 1 -1
410 2 6 0.102614 8.178780762922528 9.122225948414204 4.355935553461995 3 1 -1
409 2 6 0.102614 8.407114011775992 7.530696615688634 3.699131618467347 3 1 -1
314 1 4 0.045503 9.951985273437183 9.744138163377276 5.204609841375237 2 0 -2
1 1 1 -0.07226399999999999 12.103186770797953 10.159433728569594 5.844329450757585 2 0 -2
16 1 4 0.046836 12.338667332791836 9.280131912939838 5.325088881154846 2 0 -2
1797 91 10 0.4238 11.334163485137195 7.037675358924315 4.431253807533861 2 1 -2
1796 91 9 -0.8476 10.38502937078339 6.78032026468738 4.612774725216757 2 1 -2
1199 4 6 0.102614 10.877159127716595 9.289641479062553 3.0073581784210828 1 1 -1
1180 4 3 -0.6068 11.971862611246824 11.03572391341718 2.1205246979937553 1 1 -1
1197 4 6 0.102614 10.627628446138699 11.457149243502652 3.6905138605480543 1 1 -1
1191 4 6 0.100836 10.062215878265896 10.869111557669799 0.9788846371231932 1 1 -1
1179 4 1 0.188236 11.087241139838213 11.206785687340156 0.8308074396328555 1 1 -1
1202 4 5 0.137136 10.680102088071434 8.677133340425423 0.18648703068396377 1 1 -1
1183 4 1 0.090236 11.868496950126746 9.626972719573551 2.612366630132232 1 1 -1
15 1 4 0.046836 12.518511941587294 10.956366499395191 5.220644267493166 2 0 -2
1201 4 6 0.102614 12.686935494272248 9.436241893685013 3.367558314271795 1 1 -1
1200 4 6 0.102614 12.072584410038553 8.997401383881742 1.7114770754230237 1 1 -1
1898 125 9 -0.8476 8.150310512805438 11.49258484019594 2.4862556409419794 3 0 -1
662 3 6 0.102614 7.721174163122163 10.438892640921047 24.96064664839952 3 1 -2
1255 4 6 0.100836 16.927990373601276 6.3719647034370706 0.13405915334563895 1 1 -1
1850 109 9 -0.8476 13.216630814422164 7.0305744830903905 4.069126876973923 2 0 -1
1852 109 10 0.4238 13.657871013485874 6.185133179163491 3.768173204869532 2 0 -1
1851 109 10 0.4238 13.868569629306988 7.786484456880297 4.009016398387258 2 0 -1
1257 4 6 0.102614 14.322168351998771 8.32020966080383 1.945610316268772 1 1 -1
1594 7 8 0.32 14.662614387548638 9.281903445131244 5.158705262375167 2 -1 -3
1593 7 7 -1.32 14.791951869324906 9.021515693379138 4.155282689469038 2 -1 -3
345 2 6 0.102614 15.87860721618868 11.082154332166239 3.0285686221029264 2 1 -1
377 2 6 0.102614 16.898608407534287 6.846606077053622 3.2381149921019037 2 1 -1
339 2 6 0.100836 16.890413354167286 9.765714723988797 4.723599508219167 2 1 -1
325 2 1 0.188236 17.31239270047454 10.517572599952722 5.413037469289593 2 1 -1
361 2 1 0.090236 16.947891512172593 6.789862460599038 4.333623247147081 2 1 -1
378 2 6 0.102614 16.033319656937167 7.03856790817543 4.813175649483442 2 1 -1
379 2 6 0.102614 17.716884666396425 7.492906693074883 4.659434500005879 2 1 -1
1261 4 6 0.102614 16.869541496116828 9.696147900239488 1.4214439242942098 1 1 -1
1259 4 6 0.102614 16.533466664943102 8.208840145209455 2.3978801856024474 1 1 -1
1258 4 6 0.102614 14.83163095881754 6.670348080108295 1.821789381965962 1 1 -1
1244 4 1 0.090236 16.817064707805212 8.607888972225949 1.4228369398006397 1 1 -1
1243 4 1 0.090236 14.600948355032278 7.531891322829758 1.1930087939166742 1 1 -1
1260 4 6 0.102614 17.76038611870623 8.171191898296211 1.2101367505047407 1 1 -1
326 2 3 -0.6068 17.32201034625241 11.76891949480285 4.450946939216635 2 1 -1
328 2 1 0.090236 15.927322439364954 11.911150078716549 3.7690690382856724 2 1 -1
1242 4 3 -0.6068 15.75125923863421 8.139123035085856 0.4656908986312118 1 1 -1
1181 4 1 0.090236 13.484696782424919 11.41826547841061 1.9437435164972858 1 1 -1
1256 4 6 0.102614 13.821204952427632 7.303385856356949 0.5286743667906619 1 1 -1
347 2 6 0.102614 18.405391425858415 10.601786457983291 2.9663761760695015 2 1 -1
1609 15 7 -1.32 17.14798674405619 11.65405588570185 0.5316094435935571 2 0 -1
1195 4 6 0.102614 14.106162382818953 10.821841904509672 2.6186828872642844 1 1 -1
1193 4 6 0.102614 13.792737107042177 11.210930778477323 0.9767176350887665 1 1 -1
329 2 1 0.090236 18.52088703745756 11.629231519209943 3.3930997045708278 2 1 -1
380 2 5 0.137136 19.62269871061559 7.515687260069133 3.5340550027641164 2 1 -1
1108 4 6 0.102614 19.698451548042293 9.665851351488222 1.9749839282281845 1 1 -1
362 2 2 -0.09836399999999999 20.239886598598275 6.829126104557937 4.128580998584855 2 1 -1
363 2 2 -0.120364 21.505312212466468 7.342737372435562 4.550969081367494 2 1 -1
381 2 5 0.160636 21.663561358071146 8.40424119718622 4.42643382390821 2 1 -1
353 2 2 -0.011164 22.394214166094393 6.487354794598132 5.252976226600872 2 1 -1
352 2 1 -0.036264 23.751334990436536 7.08850415206936 5.914518169064782 2 1 -1
273 1 6 0.102614 22.55545761820847 11.220666083726735 3.7311539724844254 2 0 -2
426 2 4 0.046836 24.520477341457983 6.997379384948173 2.121231631647854 2 1 -1
1105 4 6 0.102614 20.616340100569456 7.3774375124697436 1.4842538142069335 1 1 -1
1838 105 9 -0.8476 23.82745311856928 10.202705284946186 1.866247442837492 1 0 -2
1107 4 6 0.102614 20.970004958515375 10.649247844505844 1.6106307189684186 1 1 -1
1839 105 10 0.4238 23.297501943015877 10.903957463261978 1.389346116201836 1 0 -2
1090 4 1 0.090236 20.162102656616415 10.10767461573593 1.1090447625597888 1 1 -1
1089 4 1 0.090236 21.391201202253463 7.944186003041779 1.016505254676546 1 1 -1
1104 4 6 0.102614 22.108937344836246 8.324739493213611 1.7413806184870677 1 1 -1
1103 4 6 0.102614 22.022704491836336 7.332334918802185 0.41413833900322733 1 1 -1
364 2 4 0.046836 23.71795380906713 9.16020033208274 6.51192166094872 2 1 -1
1106 4 6 0.102614 19.39351222654104 10.648851894118467 0.5614696200727646 1 1 -1
1087 4 3 -0.6068 20.703173001383743 8.995225302871448 0.1988243657679754 1 1 -1
348 2 6 0.102614 19.513938514574257 11.818385473959856 3.807713069089283 2 1 -1
259 1 1 0.090236 22.3887528734104 12.270089414012235 4.020828158749402 2 0 -2
1099 4 6 0.100836 18.55542593899372 8.64775533062885 -0.05082414235456456 1 1 -1
1100 4 6 0.102614 22.67456913169665 9.71932662538236 25.00002028234689 1 1 -2
1634 27 8 0.32 23.389546861771617 12.082345844594172 0.07963240821457451 3 -1 -3
395 2 4 0.046836 24.389834930953754 8.188219455294222 4.182706813231088 2 1 -1
382 2 1 -0.07226399999999999 24.82921596863128 7.460005071318867 4.832506878041298 2 1 -1
1840 105 10 0.4238 24.803327389559616 10.36694192302883 1.7222570262042782 1 0 -2
383 2 1 -0.036264 25.19667967344839 6.28761754535306 3.99077390848331 2 1 -1
270 1 6 0.102614 24.299815112994494 11.235343569309405 5.8700483538723525 2 0 -2
277 1 6 0.102614 25.19002833392511 11.821504050309644 3.5470197566272232 2 0 -2
1039 4 6 0.102614 25.010642384356373 8.857290972940545 0.1976094874370936 1 1 -1
621 2 6 0.102614 5.945626640699244 12.155630125135751 0.6160759226241753 3 0 -1
624 2 6 0.102614 5.72232730031992 14.250211028098212 3.151644571548514 3 0 -1
623 2 6 0.102614 4.429262449701207 15.1227870509057 2.53711104007602 3 0 -1
609 2 1 0.090236 3.480478075889021 12.56376426237824 2.8623300739726165 3 0 -1
625 2 6 0.102614 5.85536859987949 14.733739317512919 1.4944821499890992 3 0 -1
608 2 1 0.090236 5.165096163420731 14.365210530998569 2.2814497447532935 3 0 -1
606 2 3 -0.6068 4.399982446190951 13.087439277142366 1.8130628248197402 3 0 -1
628 2 6 0.102614 2.668392505949964 13.266327247960147 2.909964345665207 3 0 -1
1787 88 9 -0.8476 4.327232771999859 16.158772637793298 4.522701981988982 2 0 -2
629 2 5 0.137136 3.772388988719563 16.0858647992553 0.7545041737339427 3 0 -1
611 2 2 -0.120364 1.7184304514153763 16.7435485144993 1.01734825188834 3 0 -1
610 2 2 -0.09836399999999999 2.745184911043422 15.784203417873064 0.7764968522920745 3 0 -1
605 2 1 0.188236 3.5930471418578236 13.411364661580723 0.6174060499089614 3 0 -1
604 2 2 -0.188164 2.4360868185498927 14.407383874197285 0.705921469532887 3 0 -1
603 2 2 -0.09836399999999999 1.1172135814921713 14.018280029440765 0.8374149305677954 3 0 -1
1789 88 10 0.4238 3.7018099870129277 15.411251737090229 4.7465230538584775 2 0 -2
1788 88 10 0.4238 5.254637857250876 15.913279189237489 4.8049958346846084 2 0 -2
630 2 5 0.160636 1.9617257043547802 17.802991329151286 1.027885242559464 3 0 -1
619 2 6 0.100836 3.092542340224068 12.42380683073788 0.42129494360985664 3 0 -1
617 2 5 0.137136 0.9049070038935433 12.962859815932283 0.8634808581567341 3 0 -1
981 4 6 0.102614 4.844609011183733 17.840147097339518 1.1226222737843754 2 1 -1
964 4 1 0.090236 5.655923331686455 17.50276817187373 0.37876714964809216 2 1 -1
253 1 2 -0.120364 0.6337894569187482 17.118545424971515 5.218358874137192 3 0 -2
278 1 6 0.102614 0.3100500098578922 13.552092249386952 3.872951861356768 3 0 -2
266 1 5 0.160636 1.344788589184274 17.65358242819211 4.4919164855264935 3 0 -2
1888 121 10 0.4238 4.111689429595199 18.075969753028218 3.4924710253432116 3 0 -1
618 2 6 0.100836 4.304741838970916 13.59771727230498 25.107353275426426 3 0 -2
979 4 6 0.102614 5.449418800980631 16.503077218034132 -0.0037252036517640558 2 1 -1
1900 125 10 0.4238 7.628314013428278 11.707581211579214 3.3116847010095616 3 0 -1
1892 123 9 -0.8476 6.721550065416438 12.413524807334673 4.696026184639672 3 0 -1
1192 4 6 0.100836 10.914205775209082 12.311002928712497 0.66711626635392 1 1 -1
1632 26 8 0.32 8.138192987317584 12.562170229592429 0.20949396449841712 3 -1 0
1903 126 10 0.4238 7.360483383049896 15.056093162029834 5.018346599386513 3 0 -1
1753 76 10 0.4238 8.031982220105895 13.943897651624312 2.5724848599478674 2 0 -2
1751 76 9 -0.8476 8.156552124302605 14.34998392967023 3.477809876733482 2 0 -2
90 1 6 0.102614 8.524021064984769 17.154588060037227 6.1232218903651825 2 0 -2
1805 94 9 -0.8476 11.237701040859784 15.181535557098517 3.613861388090333 2 0 -2
1806 94 10 0.4238 10.941614436133165 15.224400947489052 2.659643199851339 2 0 -2
1198 4 6 0.102614 12.171301800716343 12.211538365187947 3.785527416119134 1 1 -1
1752 76 10 0.4238 9.119869281411383 14.584625879346028 3.6081943863541444 2 0 -2
1182 4 1 0.090236 11.327950342792253 11.990646121310032 3.1499532008353457 1 1 -1
1860 112 10 0.4238 12.330619654188043 14.558220712357407 0.5658286788517438 3 0 -1
1196 4 6 0.102614 10.73606453911727 12.82294294775761 2.7476010063756884 1 1 -1
1899 125 10 0.4238 7.90381368133024 12.133799632245072 1.7595368561687497 3 0 -1
1631 26 7 -1.32 7.84972147863355 13.337014915414098 0.8050240314634232 3 -1 0
1864 113 10 0.4238 8.406003291615434 17.06045264170476 1.5384061615698372 3 0 -1
87 1 6 0.102614 11.36292327070972 17.386395070472346 4.71613341327177 2 0 -2
1855 110 10 0.4238 9.52224790309727 14.113949306200153 1.2036912918594762 3 0 -1
1854 110 10 0.4238 10.32156194381107 15.24843059013681 0.3430088541729385 3 0 -1
1853 110 9 -0.8476 10.412544012666844 14.54008638128914 1.0430144289247472 3 0 -1
1879 118 10 0.4238 11.619024648991887 16.869437560201533 0.371817790252484 3 0 -1
1705 60 10 0.4238 8.066355438535155 14.949382544879553 0.3425928433568871 2 0 -2
88 1 6 0.102614 9.97533209804416 18.263987786251462 4.096937695393018 2 0 -2
1901 126 9 -0.8476 6.679783290136441 15.518874252590395 5.58625332149403 3 0 -1
1703 60 9 -0.8476 8.42470500088692 15.842305990824068 0.06999324416993791 2 0 -2
1610 15 8 0.32 16.298031628447987 11.379836875306285 0.8936377172434617 2 0 -1
343 2 6 0.102614 15.063909335826212 11.770337218945974 4.5195264817389615 2 1 -1
1194 4 6 0.102614 13.706394586049823 12.468159265229376 2.017254345450717 1 1 -1
344 2 6 0.102614 15.88282463958058 12.900906985224216 3.32014837733766 2 1 -1
1861 112 10 0.4238 13.24769681375204 14.055330352959308 1.819940338924417 3 0 -1
1859 112 9 -0.8476 13.26251398014134 14.35402983882956 0.8656887529138877 3 0 -1
1807 94 10 0.4238 12.082528966615085 14.650220722750655 3.6771678849642053 2 0 -2
179 1 6 0.102614 14.315443326799697 16.666343307473873 4.355108182520977 2 0 -2
1671 46 7 -1.32 13.529518233180655 13.944270410741039 3.750187505443637 2 0 -3
1672 46 8 0.32 13.474936244532072 13.350885285115954 4.567884065630846 2 0 -3
165 1 1 0.090236 13.916401541958901 17.00995040954982 3.436337260279022 2 0 -2
180 1 6 0.102614 15.231241182715241 15.120337031177927 2.1478460313963748 2 0 -2
342 2 6 0.102614 16.457935914499824 13.357039393720793 5.509249994488454 2 1 -1
327 2 1 0.090236 17.465235027990914 13.119092063585493 5.148666852674106 2 1 -1
340 2 6 0.102614 17.64939913049085 13.930106010696013 4.398950718341726 2 1 -1
181 1 6 0.102614 16.30020554720461 15.577706721453305 3.3900301516063633 2 0 -2
164 1 3 -0.6068 15.087353247369842 17.248024728316697 2.524395031534243 2 0 -2
166 1 1 0.090236 15.915092982333144 15.951749495039603 2.4462791367360825 2 0 -2
182 1 6 0.102614 16.689697114803618 16.069551003188483 1.6862349483757983 2 0 -2
1010 4 6 0.102614 17.918751360761405 15.274572152128826 0.4631319814141236 1 1 -1
185 1 6 0.102614 13.73639692101545 16.79787616517427 0.9593174939167417 2 0 -2
178 1 6 0.102614 13.395220822057741 16.09060235607896 3.0657845760457767 2 0 -2
1168 4 6 0.102614 15.591548243900105 14.300942845995108 0.17542625291353567 1 1 -1
177 1 6 0.102614 13.253942104402256 17.900587624879552 3.502369800676206 2 0 -2
167 1 1 0.090236 14.466625516475203 17.62873400218636 1.098207221918353 2 0 -2
162 1 2 -0.188164 16.90418072831353 18.078610592657004 4.175186278930357 2 0 -2
346 2 6 0.102614 18.396540691712364 12.345483639766035 2.6257976759404986 2 1 -1
341 2 6 0.102614 18.283257888687373 13.186878404273756 5.868056927996063 2 1 -1
