1131 4 6 0.102614 12.442674174936297 2.2420758717062865 5.818300930365121 1 1 0
61 1 6 0.102614 15.367391354436915 3.7973361816254183 2.8978321097707496 2 0 0
60 1 6 0.102614 14.261402740853308 2.54646127778161 2.098655589251828 2 0 0
1665 43 7 -1.32 16.92378641779132 5.289102053589342 2.4082343418620447 1 0 -1
1078 4 5 0.137136 17.436650245558784 6.181684982761971 4.897131919555675 1 1 0
954 3 4 0.045503 16.529669773057027 1.7183679483105398 2.8396936998175155 2 2 0
43 1 1 0.090236 14.340923121652015 3.517023247192433 2.582885309847074 2 0 0
932 3 1 -0.088964 17.050426287149598 0.8845702135739055 2.4110907163997863 2 2 0
51 1 6 0.100836 13.33916249668213 5.647958885203246 3.5210639756608457 2 0 0
1645 33 7 -1.32 12.710437637656765 0.9352377590461027 1.7621129735173715 1 0 1
39 1 1 0.188236 13.755057635835506 5.855494049045216 2.4578017618045256 2 0 0
59 1 6 0.102614 13.79649844294401 3.5269961347584142 3.517527343086145 2 0 0
40 1 3 -0.6068 13.773555372048905 4.599122290890583 1.678100520444623 2 0 0
42 1 1 0.090236 12.377665640788175 4.089731451386772 1.508740003176531 2 0 0
1666 43 8 0.32 17.10491900159746 4.305218261747706 2.5890232228892733 1 0 -1
952 3 4 0.045503 17.17420002264746 1.0282801961137296 1.301383437747182 2 2 0
52 1 6 0.100836 14.822113037531414 6.0903636431031885 2.4520242207327483 2 0 0
1137 4 6 0.102614 14.739390271930157 0.2519328160511083 3.6937959767657245 1 1 0
57 1 6 0.102614 11.768328889398559 4.702255236178192 0.8396281780270503 2 0 0
56 1 6 0.102614 12.4068098479018 3.0937290931317074 1.0355119366475403 2 0 0
53 1 6 0.102614 14.553976527552956 3.811512622036938 25.097579686009258 2 0 -1
54 1 6 0.102614 15.531056273682708 5.044245494985508 0.5920466664197989 2 0 0
41 1 1 0.090236 14.495645020513921 4.7083947952181076 0.39161984542776956 2 0 0
1726 67 10 0.4238 13.312675647801155 1.530115191257067 0.3094739906377132 2 1 0
920 3 2 -0.120364 18.276243336728054 0.8999184334985466 5.679088633724735 2 2 0
947 3 5 0.137136 18.911779500664107 4.659751469434595 5.474921919427995 2 2 0
928 3 2 -0.09836399999999999 18.661700841043125 3.6434549443820594 5.662598694898161 2 2 0
915 3 5 0.137136 22.50647355293044 3.1106295356749323 5.7853874153047276 2 2 0
916 3 5 0.160636 21.342839246604658 0.9739322758939192 5.686908371849815 2 2 0
929 3 2 -0.120364 18.573153845445745 2.8839171613830947 4.514046155253052 2 2 0
919 3 2 -0.011164 18.51251936839451 1.4973471419762687 4.442147750089051 2 2 0
897 3 2 -0.09836399999999999 22.360894533162703 2.6358512491275117 4.791252620733387 2 2 0
898 3 2 -0.120364 21.691294820866563 1.389703304977216 4.799459542833723 2 2 0
918 3 1 -0.036264 18.50156167272937 0.8401962813609627 3.043011832381427 2 2 0
891 3 2 -0.188164 22.97589577137831 3.173558103682148 3.6134539360694258 2 2 0
888 3 2 -0.011164 21.416014402761014 0.729507347894125 3.603645791892867 2 2 0
904 3 6 0.100836 23.73052378714159 5.019526986191261 4.484044187443631 2 2 0
948 3 5 0.160636 18.622170305950895 3.4839224588267035 3.6001649113892564 2 2 0
892 3 1 0.188236 23.937646698321217 4.365538876875604 3.593718591715664 2 2 0
889 3 2 -0.120364 21.86177375238062 1.2478929734322 2.373839721867309 2 2 0
933 3 4 0.069836 19.13109519538641 1.4505584253649018 2.388801240675344 2 2 0
905 3 6 0.100836 23.756354309120802 5.04150527307148 2.7234829576384065 2 2 0
1825 100 10 0.4238 23.207192255490153 5.723211007813742 6.108451564075965 1 0 -1
902 3 5 0.160636 21.628458437144317 0.8036754498754869 1.4109226097607976 2 2 0
890 3 2 -0.09836399999999999 22.612618107339156 2.4460549029624854 2.3551714593266087 2 2 0
631 2 4 0.045503 20.207803268671586 4.601500948128826 1.31340776383595 2 1 1
903 3 5 0.137136 22.882474677109172 2.8672138079959026 1.3910169220088415 2 2 0
1076 4 6 0.102614 18.676285384070326 6.49749383342749 2.467853922562783 1 1 0
241 1 6 0.102614 20.025743728984647 0.7372406116423631 25.24767644710035 2 1 -1
632 2 4 0.045503 19.96819627074692 2.906813838680302 0.7850410768255953 2 1 1
1616 18 8 0.32 21.666106343792055 6.0003744464904125 4.9807875115139355 2 -1 0
332 2 1 -0.09496400000000001 20.04052916578608 3.9488898672708013 0.45067297631168723 2 1 1
1587 5 4 0.045503 4.58205627202606 6.393981721850523 3.2088852236523535 2 1 0
906 3 6 0.102614 0.6306707635978424 6.233372831711356 4.032510827920309 3 2 0
1749 75 10 0.4238 1.7312245227423813 8.869577762859414 7.146600781440453 2 0 0
714 3 4 0.046836 4.038406579806871 11.649492555551436 5.277283683258536 3 1 0
950 3 4 0.045503 5.677072874867557 8.234407676817806 4.620906583396507 3 1 0
650 3 1 -0.09496400000000001 5.10995631555072 9.090891236446403 4.879339582050784 3 1 0
949 3 4 0.045503 5.565245166207809 10.068325292057283 4.73302955701937 3 1 0
1927 134 10 0.4238 1.5771112757173507 8.325367301950518 2.2846143172057998 1 0 3
1925 134 9 -0.8476 2.389835451618251 8.252349646528277 1.7065390185965763 1 0 3
951 3 4 0.045503 4.142120166254103 8.984873349264014 4.288335700133722 3 1 0
1890 122 10 0.4238 4.850079957243451 11.07550033570442 1.5575983703230165 3 0 1
1921 132 10 0.4238 3.2981885914535463 9.454778446458564 0.8060328637150121 1 0 3
1926 134 10 0.4238 2.18540986735346 7.675956370425982 0.9153347724872087 1 0 3
154 1 6 0.102614 25.105094390023506 10.317269038776239 1.5645235527415646 2 0 0
1741 72 10 0.4238 2.4684236284909007 11.66266795310622 1.0418101710411087 2 0 0
1731 69 10 0.4238 0.24478594269198975 7.164499001156571 0.22711421293199663 2 0 0
1223 4 6 0.100836 8.2767690611896 5.956204102525218 4.929537443781013 1 1 0
50 1 5 0.137136 11.204906900050837 6.316573187713636 2.9661046756709566 2 0 0
1228 4 6 0.102614 10.783618306357491 6.334588508138806 4.855583209982226 1 1 0
1514 5 6 0.102614 11.143316952477912 9.600058521284138 6.273705601423548 2 0 0
1213 4 1 0.090236 10.750317081142365 6.864954587694399 5.779008041690063 1 1 0
1211 4 3 -0.6068 9.386088193907744 7.504307902510531 5.851253247677153 1 1 0
1210 4 1 0.188236 8.23269976896069 6.481258269882999 5.8960319173451445 1 1 0
1222 4 6 0.100836 7.289840899793394 7.093918268378664 5.9642244067405805 1 1 0
1232 4 6 0.102614 8.73438230005363 8.086648211707722 3.8031869215100853 1 1 0
1516 5 6 0.102614 10.512045198057347 11.00035410373591 5.178236028934674 2 0 0
683 3 4 0.046836 6.534539237485116 11.407597471384868 6.281049849660715 3 1 0
1227 4 6 0.102614 11.083614295117105 6.3235521073178536 6.623567639439705 1 1 0
1230 4 6 0.102614 10.107530044294327 9.140302593818037 4.459003939807796 1 1 0
1214 4 1 0.090236 9.188901000301277 8.613471615018325 4.728580951381877 1 1 0
1229 4 6 0.102614 11.457289823476856 7.696829513766743 5.766514777617005 1 1 0
1231 4 6 0.102614 8.555900116862922 9.360892102300717 5.022259888705354 1 1 0
1500 5 1 0.090236 11.295507381073266 10.640488853006463 5.853904811958794 2 0 0
1709 62 9 -0.8476 7.535618312426177 11.642940193230318 3.961486825907378 2 0 0
1710 62 10 0.4238 8.320315096527823 11.156677070945229 3.577009476016455 2 0 0
1619 20 7 -1.32 9.559933982936505 10.595175789122035 2.901113882809099 4 2 -1
1515 5 6 0.102614 11.461835048017498 11.391279680502121 6.599970290350916 2 0 0
1711 62 10 0.4238 6.7916626384213155 11.656136050455894 3.293370825390854 2 0 0
1620 20 8 0.32 8.975335815948014 10.209514208759064 2.118758959282533 4 2 -1
49 1 5 0.160636 9.625559454836509 8.092392950891124 1.7498473887059875 2 0 0
1511 5 6 0.102614 11.56451854848281 9.958582316415658 3.1737921076008035 2 0 0
36 1 2 -0.120364 10.668338557218442 7.834805344124109 1.4339888996143142 2 0 0
37 1 2 -0.09836399999999999 11.540195059561983 6.993716696522285 2.167168477615209 2 0 0
48 1 4 0.069836 9.72981747608301 10.060295096262662 0.30253274174920586 2 0 0
79 1 4 0.069836 11.744880596932838 11.256650491810916 0.39132659386686003 2 0 0
1513 5 6 0.102614 12.09556111652073 8.61753910071552 4.121304786831086 2 0 0
1497 5 1 0.188236 13.665447813413694 10.261982408731619 5.918458485476537 2 0 0
1509 5 6 0.100836 13.409913365539468 9.432578727371624 6.56642701247788 2 0 0
1510 5 6 0.100836 14.591200609492256 9.965741682939958 5.42254524961159 2 0 0
1060 4 2 -0.09836399999999999 17.540520302809803 7.167744746943279 5.394053670066332 1 1 0
1053 4 2 -0.09836399999999999 17.316731000251757 9.573257664765544 5.381608689749935 1 1 0
1512 5 6 0.102614 13.238021471499579 9.587774408972916 3.3289363303400368 2 0 0
1066 4 5 0.137136 17.170052995538676 10.492630752612346 4.825575183614382 1 1 0
1054 4 2 -0.188164 17.37788254338778 8.349224586648136 4.6428175160802345 1 1 0
1498 5 3 -0.6068 12.460000080791664 10.597650164458814 4.9833398348243545 2 0 0
1499 5 1 0.090236 12.325020739898495 9.585677371513066 3.875303347315153 2 0 0
1068 4 6 0.100836 16.40763616088437 7.327978987444566 3.0039035327640704 1 1 0
1067 4 6 0.100836 16.392678059046904 9.131435582313088 2.936958157870987 1 1 0
1055 4 1 0.188236 16.992474254718847 8.286898794467135 3.154572149647282 1 1 0
38 1 2 -0.188164 12.868370360158153 6.864512346735727 1.7893650414376645 2 0 0
1073 4 6 0.102614 17.85959948296942 10.319445494837948 1.5180917457980754 1 1 0
1056 4 3 -0.6068 18.099302925355087 8.392020822551409 2.0721344922260645 1 1 0
1071 4 6 0.102614 16.961933345173968 7.136275273291114 0.8026946414100102 1 1 0
140 1 4 0.046836 16.226081732250446 11.130027480224417 1.074677222559915 2 0 0
110 1 4 0.069836 13.991690826585286 11.323623243261073 1.0622854494375622 2 0 0
1057 4 1 0.090236 17.56854121069203 8.054717012865662 0.693946533804976 1 1 0
1501 5 1 0.090236 12.605885848519605 12.012704433585581 4.447688127276022 2 0 0
1519 5 6 0.102614 13.594577882332803 12.194206334942537 4.078453820574863 2 0 0
1613 17 7 -1.32 18.065122326422294 12.297305229291236 3.4024882197639834 1 0 0
1069 4 6 0.102614 16.978135470499527 8.840163289278895 0.22454981025916285 1 1 0
1517 5 6 0.102614 11.895605086900229 12.176159777210215 3.6138410424840908 2 0 0
62 1 5 0.137136 14.381224536936516 7.415127278167688 0.2288992281911965 2 0 0
126 1 1 -0.07226399999999999 15.766361341320202 11.498156171017277 0.1242530177984027 2 0 0
44 1 2 -0.09836399999999999 13.348800024855445 7.520362656006802 0.606738663112571 2 0 0
96 1 1 -0.036264 14.324809650117343 12.036666826462413 0.33109569710649583 2 0 0
1743 73 10 0.4238 22.262485496549317 7.455728547575588 6.417523228297518 1 0 0
750 3 6 0.100836 22.802822806109674 9.697899116980507 5.714133866267845 2 1 0
737 3 1 0.188236 22.391795860945887 10.669075539549748 5.856473285481617 2 1 0
741 3 1 0.090236 20.49244500106422 9.198605887006112 5.1991147703854255 2 1 0
738 3 3 -0.6068 20.955833139038404 10.63328402071736 5.280676768141755 2 1 0
758 3 6 0.102614 19.521017421620126 9.05414376798242 4.661885483231884 2 1 0
757 3 6 0.102614 21.12902756925628 8.631310249393431 4.585585773452089 2 1 0
1615 18 7 -1.32 22.333760779650746 6.72586780867766 5.026981332995609 2 -1 0
740 3 1 0.090236 20.996970712509626 11.161867983134734 3.912563606458989 2 1 0
1074 4 6 0.102614 18.64301550515374 10.145620799487496 3.12428693695592 1 1 0
756 3 6 0.102614 21.499269919322863 10.452699856599244 3.2468095433509827 2 1 0
754 3 6 0.102614 20.026213180676308 11.424507587982127 3.496460877089218 2 1 0
1077 4 6 0.102614 19.659053622421236 7.700138350107834 3.3771468117884136 1 1 0
748 3 5 0.137136 24.024550996757856 10.74706690923838 3.8445860060227157 2 1 0
739 3 1 0.090236 20.05545206097009 11.532154012023602 6.292699545853635 2 1 0
1720 65 10 0.4238 22.433428898973183 7.4593837871131905 3.5536335793183396 1 0 0
1059 4 1 0.090236 19.245408534570423 7.429835284243087 2.446535832614007 1 1 0
1058 4 1 0.090236 18.64185189807059 9.853277936838527 2.1329026701336438 1 1 0
1718 65 9 -0.8476 22.240931272787638 8.016707716447705 2.745946730709284 1 0 0
1770 82 10 0.4238 23.88982441415523 7.458888977093295 5.152303315880585 1 0 -1
735 3 2 -0.09836399999999999 24.139720392502678 11.677949527957681 4.30723943630519 2 1 0
1072 4 6 0.102614 19.686371390998488 9.978094785877259 1.7199111351596252 1 1 0
1719 65 10 0.4238 22.835945592093353 7.731381549665752 1.9945678586705484 1 0 0
1075 4 6 0.102614 20.034970847313534 7.223871636670222 1.7370947660951042 1 1 0
751 3 6 0.102614 19.096336545005826 11.894887736451937 5.826771051994708 2 1 0
736 3 2 -0.188164 23.352278864083726 11.853564802171489 5.4427832072340445 2 1 0
1654 37 8 0.32 23.01876491823599 6.540477940779981 0.8601553909705769 2 -1 1
145 1 6 0.100836 22.471918921527564 10.291670718789323 1.5270362607546386 2 0 0
755 3 6 0.102614 21.60260381828769 12.040824100202713 3.985439995640241 2 1 0
1653 37 7 -1.32 23.872981956767347 7.052606662255543 0.9308849146138649 2 -1 1
137 1 2 -0.09836399999999999 20.669590440303 12.134980965927344 0.6693898600299718 2 0 0
1070 4 6 0.102614 18.399504542765943 7.936798996585507 0.046950986277118606 1 1 0
144 1 6 0.100836 22.451483750321096 9.302687875325804 0.05194136883412429 2 0 0
131 1 2 -0.188164 21.091148010840516 10.978187670400672 0.041096282647753106 2 0 0
132 1 1 0.188236 22.435460172264065 10.354083417617836 0.3998712584614184 2 0 0
908 3 6 0.102614 25.09071960983862 5.456007577450138 5.402091935097789 2 2 0
1913 130 9 -0.8476 0.05442561034292252 8.377375484439543 2.798440335353419 3 0 1
1914 130 10 0.4238 25.036461255633665 8.246904665041145 3.753489621314194 2 0 1
1769 82 9 -0.8476 24.686094997211473 7.943186815424405 5.514839032004521 1 0 -1
1915 130 10 0.4238 24.666518956095228 7.884577811235214 2.204764241641891 2 0 1
147 1 6 0.102614 24.109575610032106 12.60802803825782 1.522321537585492 2 0 0
136 1 1 0.090236 24.8849650073502 10.148348336102158 0.4560906508978731 2 0 0
747 3 5 0.160636 0.4900177880751702 12.255092510585783 3.0348617323343263 3 1 0
700 3 1 -0.07226399999999999 4.173830004073477 12.460702928816893 5.913009175760982 3 1 0
701 3 1 -0.036264 2.941392874575417 13.479447215313707 5.925566323998919 3 1 0
713 3 4 0.046836 4.855351211210027 13.12845042257827 5.408926966012298 3 1 0
746 3 4 0.069836 1.2215351141221265 15.355185008238609 5.232266912639967 3 1 0
732 3 1 -0.036264 1.1891688966491551 14.657056006638571 4.428474899690644 3 1 0
731 3 1 -0.07226399999999999 2.4135758974903663 13.748991879970939 4.461156479944683 3 1 0
745 3 4 0.046836 3.2458243079582836 14.255134747804192 3.9316304062324336 3 1 0
744 3 4 0.046836 2.293991850901475 12.743885237843388 3.961194011275482 3 1 0
762 3 1 -0.07226399999999999 1.161576080056742 15.569551862769444 3.1697734676617944 3 1 0
764 3 2 -0.011164 0.9004884004348681 17.73824034072115 4.512573753067577 3 1 0
776 3 4 0.046836 2.1727895868530833 15.873313695173461 2.930972598439613 3 1 0
775 3 4 0.046836 0.9694815832655116 14.992596022837471 2.2656492354565265 3 1 0
1827 101 10 0.4238 5.266674069864094 17.3573392428209 4.20887293670757 2 0 0
1826 101 9 -0.8476 5.174765392034893 16.948364822922603 5.116791540818059 2 0 0
778 3 5 0.160636 2.6922151132710357 18.060511007953682 3.217262631105161 3 1 0
1701 59 10 0.4238 6.18770136101709 16.806377735764947 1.6562649488911507 2 0 0
1702 59 10 0.4238 5.638918450529905 15.485645592279646 0.8681074096592667 2 0 0
1891 122 10 0.4238 4.853051319090702 12.696994716402878 1.3641157982581453 3 0 1
1739 72 9 -0.8476 1.8931427380626284 12.474353478237422 0.9406088023792732 2 0 0
1747 74 10 0.4238 3.618371223540973 14.02037957976286 0.7973324673718303 2 0 0
1828 101 10 0.4238 5.868455318263462 17.33150526066364 5.726726794191195 2 0 0
763 3 1 -0.036264 0.29470001041259714 16.843550959798705 3.489435355099569 3 1 0
793 3 1 -0.07226399999999999 25.139346864852534 17.65438695548518 2.2276258112505056 2 1 0
1641 31 7 -1.32 5.536544939898297 17.902993249047917 2.764479003521379 3 0 0
1642 31 8 0.32 4.859626326645611 17.65619266219605 2.101146940073855 3 0 0
1740 72 10 0.4238 1.7042123085850336 12.630217478379764 25.219326022511506 2 0 -1
1745 74 9 -0.8476 4.438570660893501 14.324775037021366 0.3129364858804767 2 0 0
1889 122 9 -0.8476 5.005755516633026 11.95189263596076 2.01336761864959 3 0 1
1486 5 6 0.102614 7.366684523640652 15.776021072405445 5.7125217054182675 2 0 0
1487 5 6 0.102614 9.104222316725695 16.262844520803895 5.327404899475748 2 0 0
1470 5 1 0.090236 8.053349427187353 16.155906193319147 4.98820086719176 2 0 0
1465 5 2 -0.188164 10.417311336753604 14.293162493142686 5.287606617411816 2 0 0
1479 5 6 0.100836 8.519260894287724 13.29158224139844 5.193701372910512 2 0 0
1488 5 6 0.102614 7.744659372317567 17.11143764509749 4.546851075125882 2 0 0
1466 5 1 0.188236 9.15958515693282 13.86107899878668 4.47492182850789 2 0 0
1485 5 6 0.102614 6.4138483803606094 14.130156966562975 4.3204945585048184 2 0 0
1467 5 3 -0.6068 8.307535746206643 15.107730078185526 3.9536233485449457 2 0 0
1482 5 6 0.102614 9.850839772751812 16.369073566150597 3.0598289173344138 2 0 0
1483 5 6 0.102614 6.140599973043492 15.45954478203572 3.3316066595775924 2 0 0
1469 5 1 0.090236 6.894774900921688 14.640896299649341 3.4937416066411218 2 0 0
1478 5 6 0.100836 9.44508933637907 13.201904465031006 3.7189417113792933 2 0 0
1484 5 6 0.102614 7.028772872461997 14.053787288217649 2.466607643034321 2 0 0
1468 5 1 0.090236 9.029814084475912 15.75854936511673 2.7471954223371684 2 0 0
1481 5 6 0.102614 9.442187944223228 14.89054394236389 2.1475804637034206 2 0 0
1480 5 6 0.102614 8.455896576953254 16.479871479039296 2.180930113214856 2 0 0
1700 59 9 -0.8476 6.401908176902794 16.126177936149524 0.9552178571722718 2 0 0
80 1 5 0.160636 9.829085945892738 12.60749950018342 0.9066271878432827 2 0 0
1471 5 2 -0.09836399999999999 11.606551989655603 14.803962913836923 4.64244781023305 2 0 0
1489 5 5 0.137136 11.657131370354632 14.899643248992346 3.5314529395219028 2 0 0
1425 5 6 0.102614 8.05881072229011 18.069818359040035 0.6501780633214529 2 0 0
1508 5 5 0.137136 15.460211351964809 12.012999239247273 5.217743980930045 2 0 0
816 3 6 0.102614 17.46856774467691 14.907145204357885 4.473177906276257 2 1 0
1472 5 2 -0.120364 12.674823069750152 15.27146961308135 5.404415223988563 2 0 0
1490 5 5 0.160636 13.520130087818652 15.77513973266384 4.964953738987759 2 0 0
1518 5 6 0.102614 12.48209513603094 12.738070590447117 5.248731639248093 2 0 0
1605 13 7 -1.32 16.567734080353553 17.66326789162986 4.913778395500375 3 0 1
1614 17 8 0.32 17.75379382873433 13.007290490794254 4.05754174656241 1 0 0
124 1 5 0.137136 15.671408269704992 15.09542803668927 3.5599558358567402 2 0 0
113 1 6 0.100836 14.535136464699024 17.276210959148994 3.912444447431927 2 0 0
1606 13 8 0.32 16.89143979019706 17.48349014367599 5.82592994641814 3 0 1
125 1 5 0.160636 15.699602253436689 12.947214586078287 2.436081614593189 2 0 0
106 1 2 -0.09836399999999999 15.015741177182017 14.956446819371575 2.6993249520297544 2 0 0
101 1 1 0.188236 14.132936697347745 17.291028339958622 2.885016127288939 2 0 0
100 1 2 -0.188164 14.154970825999705 15.886830277045076 2.2643808746683853 2 0 0
107 1 2 -0.120364 15.124961706571357 13.754182983747851 2.0059068732660084 2 0 0
817 3 6 0.102614 17.75676275442745 15.305432848093723 5.992233900550221 2 1 0
97 1 2 -0.011164 14.320466739207399 13.44718006680824 0.8974195612844144 2 0 0
99 1 2 -0.09836399999999999 13.34012961961338 15.66170061932959 1.184163956955412 2 0 0
116 1 6 0.102614 16.240764867375166 16.97281419026501 0.9129125099670337 2 0 0
114 1 6 0.100836 13.059757344289537 17.665257740097363 2.8351080252004084 2 0 0
115 1 6 0.102614 16.606936169255132 17.066213023281218 2.6758968948346293 2 0 0
103 1 1 0.090236 16.312042422025286 17.610438961495237 1.7993288801960394 2 0 0
1495 5 2 -0.09836399999999999 15.13731385055422 12.193190695113874 6.240761955499487 2 0 0
98 1 2 -0.120364 13.430591357481482 14.449002677515063 0.5410934396742968 2 0 0
141 1 4 0.069836 16.870505339798758 13.315902992571212 0.3069983867967913 2 0 0
112 1 5 0.137136 12.72165100909906 16.479537802998323 0.7701394582259411 2 0 0
802 3 1 0.090236 18.17161800219534 14.689641673305289 5.204410771720037 2 1 0
818 3 6 0.102614 18.220954104204633 13.606902946306233 5.444077770845893 2 1 0
753 3 6 0.102614 20.58838309916008 12.435741747256046 6.604313828400741 2 1 0
820 3 6 0.102614 20.60420292926503 14.147719249881654 6.441766777300711 2 1 0
803 3 1 0.090236 20.37634163170831 15.205289556786209 6.099371639199597 2 1 0
