211 1 6 0.102761 22.690562 -17.728940 57.067380 0 0 0
212 1 6 0.102761 23.211710 -15.993100 56.722891 0 0 0
213 1 6 0.102761 22.335888 -16.943527 55.480714 0 0 0
214 1 6 0.102761 24.954154 -15.779154 54.821642 0 0 0
215 1 6 0.102761 25.694261 -17.343205 54.089339 0 0 0
216 1 6 0.102761 23.975911 -16.876940 53.694824 0 0 0
217 1 5 0.137283 24.192044 -16.115768 59.138189 0 0 0
218 1 5 0.160783 24.554213 -13.994159 59.976635 0 0 0
219 1 1 -0.072117 26.296581 -11.769681 60.647610 0 0 0
220 1 1 -0.036117 27.434572 -11.901544 61.658708 0 0 0
221 1 2 -0.011017 28.011873 -13.297361 61.662869 0 0 0
222 1 2 -0.120217 29.387110 -13.402448 61.698599 0 0 0
223 1 2 -0.098217 29.880785 -14.712617 61.705592 0 0 0
224 1 2 -0.188017 29.057377 -15.856338 61.497002 0 0 0
225 1 1 0.188383 29.630301 -17.246448 61.459703 0 0 0
226 1 3 -0.606800 29.845788 -17.915513 60.134621 0 0 0
227 1 1 0.090383 31.258728 -17.742961 59.459571 0 0 0
228 1 1 0.090383 29.542388 -19.460319 60.188032 0 0 0
229 1 1 0.090383 28.823624 -17.433490 59.042217 0 0 0
230 1 2 -0.098217 27.638226 -15.727919 61.617561 0 0 0
231 1 2 -0.120217 27.177464 -14.461065 61.723409 0 0 0
232 1 4 0.046983 25.948317 -10.707244 60.606270 0 0 0
233 1 4 0.046983 25.410986 -12.235079 61.120129 0 0 0
234 1 4 0.069983 28.120652 -11.172246 61.262548 0 0 0
235 1 5 0.160783 30.015248 -12.514691 61.807981 0 0 0
236 1 5 0.137283 30.964388 -14.812260 61.745906 0 0 0
237 1 6 0.100983 29.064327 -17.837117 62.121044 0 0 0
238 1 6 0.100983 30.604001 -17.236761 62.072265 0 0 0
239 1 6 0.102761 31.311555 -16.663516 59.374544 0 0 0
240 1 6 0.102761 32.103948 -18.093331 60.000984 0 0 0
241 1 6 0.102761 31.388567 -18.212671 58.451095 0 0 0
242 1 6 0.102761 30.376129 -19.895678 60.902637 0 0 0
243 1 6 0.102761 28.541181 -19.485190 60.651570 0 0 0
244 1 6 0.102761 29.537689 -19.934627 59.203486 0 0 0
245 1 6 0.102761 28.920643 -16.359273 58.858609 0 0 0
246 1 6 0.102761 28.996031 -18.076738 58.198942 0 0 0
247 1 6 0.102761 27.855482 -17.639109 59.554216 0 0 0
248 1 5 0.137283 26.971597 -16.613445 61.499106 0 0 0
249 1 5 0.160783 26.083049 -14.354319 61.796164 0 0 0
250 1 1 -0.072117 27.106874 -11.418736 63.130618 0 0 0
251 1 1 -0.036117 28.018905 -10.354903 63.810856 0 0 0
252 1 2 -0.011017 28.261894 -10.860345 65.233862 0 0 0
253 1 2 -0.120217 27.222221 -10.827594 66.197213 0 0 0
254 1 2 -0.098217 27.483393 -11.302070 67.459860 0 0 0
255 1 2 -0.188017 28.733057 -11.830221 67.736148 0 0 0
256 1 1 0.188383 29.170851 -12.146637 69.206492 0 0 0
257 1 3 -0.606800 29.983105 -11.110736 69.923098 0 0 0
258 1 1 0.090383 29.440614 -9.717500 69.644963 0 0 0
259 1 1 0.090383 31.491113 -11.269500 69.628827 0 0 0
260 1 1 0.090383 29.879326 -11.306685 71.427153 0 0 0
261 1 2 -0.098217 29.717864 -11.971586 66.730731 0 0 0
262 1 2 -0.120217 29.479766 -11.490631 65.453924 0 0 0
263 1 4 0.046983 26.111321 -11.024443 63.264433 0 0 0
264 1 4 0.046983 27.046293 -12.315098 63.714707 0 0 0
265 1 4 0.069983 28.912963 -10.482499 63.257906 0 0 0
266 1 5 0.160783 26.185945 -10.459070 66.067754 0 0 0
267 1 5 0.137283 26.706088 -11.165448 68.174485 0 0 0
268 1 6 0.100983 29.684284 -13.137857 69.355073 0 0 0
269 1 6 0.100983 28.241643 -12.181139 69.835261 0 0 0
270 1 6 0.102761 30.070144 -8.913836 69.900238 0 0 0
271 1 6 0.102761 28.456906 -9.555625 69.977046 0 0 0
272 1 6 0.102761 29.503321 -9.500756 68.562204 0 0 0
273 1 6 0.102761 31.800739 -11.182503 68.618946 0 0 0
274 1 6 0.102761 31.852499 -12.305838 69.998020 0 0 0
275 1 6 0.102761 32.041775 -10.487402 70.225979 0 0 0
276 1 6 0.102761 30.560347 -10.664694 71.966295 0 0 0
277 1 6 0.102761 30.022553 -12.394967 71.645557 0 0 0
278 1 6 0.102761 28.853021 -11.162615 71.680130 0 0 0
279 1 5 0.137283 30.723178 -12.413185 66.998901 0 0 0
280 1 5 0.160783 30.318395 -11.452018 64.723055 0 0 0
281 1 1 -0.072117 27.443018 -8.862823 63.743604 0 0 0
282 1 1 -0.036117 26.788765 -8.397876 62.413127 0 0 0
283 1 2 -0.011017 27.845458 -8.261616 61.292409 0 0 0
284 1 2 -0.120217 29.256669 -8.380952 61.464131 0 0 0
285 1 2 -0.098217 30.097652 -8.224284 60.288443 0 0 0
286 1 2 -0.188017 29.527382 -7.842046 59.016701 0 0 0
287 1 1 0.188383 30.334652 -7.716036 57.766546 0 0 0
288 1 3 -0.606800 30.694954 -6.276485 57.257651 0 0 0
289 1 1 0.090383 29.450786 -5.361329 57.176446 0 0 0
290 1 1 0.090383 31.221983 -6.503358 55.781604 0 0 0
291 1 1 0.090383 31.853356 -5.698614 58.121501 0 0 0
292 1 2 -0.098217 28.142183 -7.682115 58.920009 0 0 0
293 1 2 -0.120217 27.337580 -7.881277 60.049969 0 0 0
294 1 4 0.046983 28.110189 -8.060477 64.040702 0 0 0
295 1 4 0.046983 26.630889 -8.885570 64.499227 0 0 0
296 1 4 0.069983 26.131673 -9.190453 62.063124 0 0 0
297 1 5 0.160783 29.779825 -8.677653 62.326702 0 0 0
298 1 5 0.137283 31.167051 -8.412587 60.393272 0 0 0
299 1 6 0.100983 29.794031 -8.170320 56.971496 0 0 0
300 1 6 0.100983 31.277133 -8.227252 57.977813 0 0 0
301 1 6 0.102761 28.756229 -5.632185 56.444870 0 0 0
302 1 6 0.102761 29.800868 -4.418607 56.923744 0 0 0
303 1 6 0.102761 28.902635 -5.421942 58.106319 0 0 0
304 1 6 0.102761 31.677922 -5.570843 55.500680 0 0 0
305 1 6 0.102761 30.520353 -6.853575 55.052259 0 0 0
306 1 6 0.102761 31.959332 -7.288754 55.817136 0 0 0
307 1 6 0.102761 31.600886 -5.771939 59.173282 0 0 0
308 1 6 0.102761 31.970970 -4.591008 57.926879 0 0 0
309 1 6 0.102761 32.841609 -6.143178 58.115786 0 0 0
310 1 5 0.137283 27.652461 -7.448266 57.996187 0 0 0
311 1 5 0.160783 26.282497 -7.949162 59.876191 0 0 0
312 1 1 -0.072117 25.822958 -7.119561 62.476561 0 0 0
313 1 1 -0.036117 26.333078 -5.736058 62.786768 0 0 0
314 1 2 -0.011017 25.688498 -4.722765 61.903135 0 0 0
315 1 2 -0.120217 24.333683 -4.364893 61.945587 0 0 0
316 1 2 -0.098217 23.810366 -3.451917 61.057458 0 0 0
317 1 2 -0.188017 24.682285 -2.882415 60.109126 0 0 0
318 1 1 0.188383 24.030700 -1.945810 59.198937 0 0 0
319 1 3 -0.606800 24.592848 -0.523636 59.352542 0 0 0
320 1 1 0.090383 24.394477 0.104235 60.741967 0 0 0
321 1 1 0.090383 26.106077 -0.408640 58.905291 0 0 0
322 1 1 0.090383 23.879293 0.357915 58.355755 0 0 0
323 1 2 -0.098217 26.024647 -3.203382 60.066139 0 0 0
324 1 2 -0.120217 26.549400 -4.078224 60.981317 0 0 0
325 1 4 0.046983 25.288369 -7.102611 61.525933 0 0 0
326 1 4 0.046983 25.047462 -7.404937 63.098268 0 0 0
327 1 4 0.069983 27.423198 -5.624249 62.611997 0 0 0
328 1 5 0.160783 23.698913 -4.742788 62.709388 0 0 0
329 1 5 0.137283 22.762228 -3.247385 61.164874 0 0 0
330 1 6 0.100983 22.909550 -1.864265 59.401124 0 0 0
331 1 6 0.100983 24.084948 -2.305985 58.140207 0 0 0
332 1 6 0.102761 25.045571 1.020764 60.879789 0 0 0
333 1 6 0.102761 23.358610 0.233814 61.039027 0 0 0
334 1 6 0.102761 24.760481 -0.619693 61.453005 0 0 0
335 1 6 0.102761 26.397619 0.669666 58.979546 0 0 0
336 1 6 0.102761 26.832362 -1.053096 59.451285 0 0 0
337 1 6 0.102761 26.241900 -0.831429 57.898869 0 0 0
338 1 6 0.102761 24.216646 1.365945 58.528384 0 0 0
339 1 6 0.102761 22.797685 0.122975 58.373982 0 0 0
340 1 6 0.102761 24.247091 0.128524 57.353716 0 0 0
341 1 5 0.137283 26.615875 -2.723702 59.322906 0 0 0
342 1 5 0.160783 27.621949 -4.164628 60.952410 0 0 0
343 1 1 -0.072117 26.305670 -5.320783 64.236479 0 0 0
344 1 1 -0.036117 26.864927 -3.839234 64.624902 0 0 0
345 1 2 -0.011017 28.364927 -3.645373 64.220914 0 0 0
346 1 2 -0.120217 29.329242 -4.494329 64.773492 0 0 0
347 1 2 -0.098217 30.681953 -4.133600 64.560814 0 0 0
348 1 2 -0.188017 30.995167 -2.922198 63.823806 0 0 0
349 1 1 0.188383 32.411657 -2.395469 63.797750 0 0 0
350 1 3 -0.606800 33.224997 -2.525660 65.144719 0 0 0
351 1 1 0.090383 34.530475 -1.670512 65.114859 0 0 0
352 1 1 0.090383 33.882930 -3.939748 65.132307 0 0 0
353 1 1 0.090383 32.324005 -2.304581 66.387928 0 0 0
354 1 2 -0.098217 29.973504 -2.154066 63.204314 0 0 0
355 1 2 -0.120217 28.669392 -2.541874 63.481242 0 0 0
356 1 4 0.046983 26.882656 -6.074159 64.877669 0 0 0
357 1 4 0.046983 25.243213 -5.307996 64.570584 0 0 0
358 1 4 0.069983 26.287473 -3.089757 64.014451 0 0 0
359 1 5 0.160783 29.160611 -5.427114 65.433035 0 0 0
360 1 5 0.137283 31.396438 -4.777209 64.992246 0 0 0
361 1 6 0.100983 33.016831 -2.862131 63.054433 0 0 0
362 1 6 0.100983 32.445081 -1.297894 63.620792 0 0 0
363 1 6 0.102761 35.260820 -1.962947 64.300551 0 0 0
364 1 6 0.102761 35.019132 -1.630188 66.042055 0 0 0
365 1 6 0.102761 34.205686 -0.606458 64.964777 0 0 0
366 1 6 0.102761 34.952147 -3.843635 64.895089 0 0 0
367 1 6 0.102761 33.842135 -4.336896 66.136029 0 0 0
368 1 6 0.102761 33.352836 -4.604617 64.475734 0 0 0
369 1 6 0.102761 31.500421 -3.041844 66.380550 0 0 0
370 1 6 0.102761 31.974186 -1.290396 66.419111 0 0 0
371 1 6 0.102761 32.972690 -2.397872 67.171150 0 0 0
372 1 5 0.137283 30.150658 -1.232920 62.681475 0 0 0
373 1 5 0.160783 27.860136 -1.890118 63.052218 0 0 0
374 1 1 -0.072117 26.700036 -3.363819 66.098106 0 0 0
375 1 1 -0.036117 25.268341 -3.393900 66.821077 0 0 0
376 1 2 -0.011017 24.890094 -4.675820 67.672011 0 0 0
377 1 2 -0.120217 23.771762 -4.652558 68.570112 0 0 0
378 1 2 -0.098217 23.471499 -5.810854 69.296730 0 0 0
379 1 2 -0.188017 24.283421 -6.995458 69.231606 0 0 0
380 1 1 0.188383 24.107295 -8.225270 70.223440 0 0 0
381 1 3 -0.606800 24.976123 -8.083112 71.483646 0 0 0
382 1 1 0.090383 26.532164 -7.983411 71.201449 0 0 0
383 1 1 0.090383 24.498393 -6.904987 72.324454 0 0 0
384 1 1 0.090383 24.718504 -9.271332 72.419719 0 0 0
385 1 2 -0.098217 25.331696 -6.958385 68.352776 0 0 0
386 1 2 -0.120217 25.689475 -5.822347 67.587262 0 0 0
387 1 4 0.046983 26.952862 -2.291137 66.173480 0 0 0
388 1 4 0.046983 27.467816 -3.973587 66.622208 0 0 0
389 1 4 0.069983 25.383474 -2.709405 67.624602 0 0 0
390 1 5 0.160783 23.115138 -3.732591 68.589401 0 0 0
391 1 5 0.137283 22.572987 -5.813786 69.974235 0 0 0
392 1 6 0.100983 24.657111 -9.058207 69.701734 0 0 0
