162 1 2 -0.188017 9.253785 3.100437 41.439835 0 0 0
163 1 1 0.188383 9.789142 4.143915 40.482604 0 0 0
164 1 3 -0.606800 8.766408 4.933234 39.644563 0 0 0
165 1 1 0.090383 9.542156 5.880219 38.720457 0 0 0
166 1 1 0.090383 7.855928 5.772254 40.527046 0 0 0
167 1 1 0.090383 7.923291 4.008003 38.780602 0 0 0
168 1 2 -0.098217 8.948031 3.424752 42.770120 0 0 0
169 1 2 -0.120217 8.504014 2.442152 43.666643 0 0 0
170 1 4 0.046983 6.451493 -1.589135 44.459425 0 0 0
171 1 4 0.046983 7.035240 -1.321723 42.839150 0 0 0
172 1 4 0.069983 7.591443 0.554997 45.180745 0 0 0
173 1 5 0.160783 8.576580 -0.238549 41.574313 0 0 0
174 1 5 0.137283 9.347754 1.463108 40.016676 0 0 0
175 1 6 0.100983 10.475653 3.664328 39.771543 0 0 0
176 1 6 0.100983 10.380485 4.883114 41.039710 0 0 0
177 1 6 0.102761 10.196577 5.280597 38.079925 0 0 0
178 1 6 0.102761 8.824566 6.441355 38.115362 0 0 0
179 1 6 0.102761 10.130187 6.562111 39.341976 0 0 0
180 1 6 0.102761 7.234329 5.107205 41.131329 0 0 0
181 1 6 0.102761 7.220116 6.389009 39.883883 0 0 0
182 1 6 0.102761 8.478793 6.405616 41.164268 0 0 0
183 1 6 0.102761 7.289354 3.397317 39.427974 0 0 0
184 1 6 0.102761 8.592908 3.380227 38.186703 0 0 0
185 1 6 0.102761 7.297674 4.621374 38.126225 0 0 0
186 1 5 0.137283 9.078770 4.441700 43.138530 0 0 0
187 1 5 0.160783 8.295866 2.729396 44.696723 0 0 0
188 1 1 -0.072117 9.127209 -0.842928 44.567467 0 0 0
189 1 1 -0.036117 9.077656 -1.850373 45.751953 0 0 0
190 1 2 -0.011017 8.642008 -3.246538 45.293491 0 0 0
191 1 2 -0.120217 9.519830 -4.010873 44.493573 0 0 0
192 1 2 -0.098217 9.217843 -5.328872 44.126656 0 0 0
193 1 2 -0.188017 8.027699 -5.933951 44.547714 0 0 0
194 1 1 0.188383 7.740652 -7.388521 44.244685 0 0 0
195 1 3 -0.606800 7.029692 -7.718722 42.920525 0 0 0
196 1 1 0.090383 5.706712 -6.981325 42.801621 0 0 0
197 1 1 0.090383 7.907622 -7.384547 41.724033 0 0 0
198 1 1 0.090383 6.748968 -9.226941 42.900373 0 0 0
199 1 2 -0.098217 7.138647 -5.171425 45.319301 0 0 0
200 1 2 -0.120217 7.445663 -3.853226 45.687831 0 0 0
201 1 4 0.046983 9.437238 -1.365010 43.652137 0 0 0
202 1 4 0.046983 9.960045 -0.157882 44.785873 0 0 0
203 1 4 0.069983 10.122198 -2.028669 46.056878 0 0 0
204 1 5 0.160783 10.474023 -3.588897 44.178395 0 0 0
205 1 5 0.137283 9.951184 -5.883973 43.544675 0 0 0
206 1 6 0.100983 8.679636 -7.957819 44.252215 0 0 0
207 1 6 0.100983 7.118168 -7.805145 45.047329 0 0 0
208 1 6 0.102761 5.184409 -7.344697 41.910140 0 0 0
209 1 6 0.102761 5.904737 -5.908773 42.701499 0 0 0
210 1 6 0.102761 5.113122 -7.185472 43.699519 0 0 0
211 1 6 0.102761 8.050805 -6.301944 41.677415 0 0 0
212 1 6 0.102761 8.867081 -7.898366 41.841437 0 0 0
213 1 6 0.102761 7.401683 -7.730231 40.818098 0 0 0
214 1 6 0.102761 7.701981 -9.756793 42.991934 0 0 0
215 1 6 0.102761 6.092283 -9.467306 43.742774 0 0 0
216 1 6 0.102761 6.261435 -9.478287 41.953637 0 0 0
217 1 5 0.137283 6.209772 -5.604719 45.686516 0 0 0
218 1 5 0.160783 6.733792 -3.320802 46.313479 0 0 0
219 1 1 -0.072117 8.396930 -1.263087 47.027832 0 0 0
220 1 1 -0.036117 9.198265 -0.076466 47.676337 0 0 0
221 1 2 -0.011017 10.435437 -0.581061 48.363409 0 0 0
222 1 2 -0.120217 11.673330 -0.261088 47.813209 0 0 0
223 1 2 -0.098217 12.829502 -0.472256 48.548335 0 0 0
224 1 2 -0.188017 12.748046 -0.905779 49.872676 0 0 0
225 1 1 0.188383 13.945105 -0.993924 50.762319 0 0 0
226 1 3 -0.606800 14.875734 -2.136705 50.534314 0 0 0
227 1 1 0.090383 15.523383 -2.247161 49.159909 0 0 0
228 1 1 0.090383 15.986948 -2.069916 51.572274 0 0 0
229 1 1 0.090383 14.066794 -3.391379 50.744392 0 0 0
230 1 2 -0.098217 11.513368 -1.305011 50.378934 0 0 0
231 1 2 -0.120217 10.375254 -1.252275 49.587342 0 0 0
232 1 4 0.046983 7.377526 -0.937988 46.783941 0 0 0
233 1 4 0.046983 8.274352 -2.064199 47.773882 0 0 0
234 1 4 0.069983 9.493200 0.616725 46.878986 0 0 0
235 1 5 0.160783 11.720217 0.209835 46.832390 0 0 0
236 1 5 0.137283 13.781678 -0.237027 48.087030 0 0 0
237 1 6 0.100983 13.627144 -1.027514 51.814538 0 0 0
238 1 6 0.100983 14.528264 -0.090745 50.677280 0 0 0
239 1 6 0.102761 16.222431 -3.089821 49.165288 0 0 0
240 1 6 0.102761 14.751756 -2.423096 48.406873 0 0 0
241 1 6 0.102761 16.060109 -1.317239 48.959704 0 0 0
242 1 6 0.102761 16.535609 -1.131359 51.451249 0 0 0
243 1 6 0.102761 15.547221 -2.132622 52.570344 0 0 0
244 1 6 0.102761 16.646553 -2.924443 51.393365 0 0 0
245 1 6 0.102761 13.586293 -3.357792 51.726404 0 0 0
246 1 6 0.102761 13.323162 -3.481401 49.947663 0 0 0
247 1 6 0.102761 14.762771 -4.235417 50.690687 0 0 0
248 1 5 0.137283 11.428237 -1.754720 51.362665 0 0 0
249 1 5 0.160783 9.432361 -1.621131 49.987900 0 0 0
250 1 1 -0.072117 8.324772 0.772816 48.642095 0 0 0
251 1 1 -0.036117 8.911380 1.505887 49.950752 0 0 0
252 1 2 -0.011017 7.896523 1.150778 51.061573 0 0 0
253 1 2 -0.120217 6.548398 1.405117 50.762017 0 0 0
254 1 2 -0.098217 5.525982 0.805555 51.491313 0 0 0
255 1 2 -0.188017 5.808145 -0.046217 52.561162 0 0 0
256 1 1 0.188383 4.698618 -0.833284 53.213582 0 0 0
257 1 3 -0.606800 3.987295 -0.179419 54.410715 0 0 0
258 1 1 0.090383 4.955939 0.076225 55.551967 0 0 0
259 1 1 0.090383 2.907490 -1.150005 54.900610 0 0 0
260 1 1 0.090383 3.316578 1.121720 54.006388 0 0 0
261 1 2 -0.098217 7.141116 -0.204649 52.954663 0 0 0
262 1 2 -0.120217 8.185672 0.402539 52.218702 0 0 0
263 1 4 0.046983 7.787708 1.514772 48.035229 0 0 0
264 1 4 0.046983 7.549147 0.060384 48.959701 0 0 0
265 1 4 0.069983 9.881376 1.111259 50.249595 0 0 0
266 1 5 0.160783 6.341818 1.948443 49.837141 0 0 0
267 1 5 0.137283 4.501820 0.929430 51.176079 0 0 0
268 1 6 0.100983 5.091122 -1.796384 53.566369 0 0 0
269 1 6 0.100983 3.921176 -1.066086 52.473910 0 0 0
270 1 6 0.102761 5.459370 -0.863068 55.799214 0 0 0
271 1 6 0.102761 4.387630 0.440206 56.413397 0 0 0
272 1 6 0.102761 5.679085 0.835169 55.242474 0 0 0
273 1 6 0.102761 3.391553 -2.085459 55.196107 0 0 0
274 1 6 0.102761 2.201461 -1.322906 54.083128 0 0 0
275 1 6 0.102761 2.396871 -0.698098 55.756432 0 0 0
276 1 6 0.102761 4.085647 1.850927 53.738502 0 0 0
277 1 6 0.102761 2.739244 1.493069 54.858999 0 0 0
278 1 6 0.102761 2.655040 0.924485 53.157748 0 0 0
279 1 5 0.137283 7.397653 -0.852799 53.791267 0 0 0
280 1 5 0.160783 9.209478 0.210398 52.552138 0 0 0
281 1 1 -0.072117 9.065634 3.073794 49.861658 0 0 0
282 1 1 -0.036117 10.084740 3.596746 48.811605 0 0 0
283 1 2 -0.011017 11.556060 3.301687 49.043685 0 0 0
284 1 2 -0.120217 12.168074 3.366839 50.302048 0 0 0
285 1 2 -0.098217 13.489381 2.954561 50.490752 0 0 0
286 1 2 -0.188017 14.244882 2.489634 49.409579 0 0 0
287 1 1 0.188383 15.589482 1.835799 49.645573 0 0 0
288 1 3 -0.606800 16.820399 2.640196 49.392507 0 0 0
289 1 1 0.090383 16.897073 3.021362 47.929768 0 0 0
290 1 1 0.090383 18.064486 1.791579 49.736847 0 0 0
291 1 1 0.090383 16.807415 3.863301 50.272084 0 0 0
292 1 2 -0.098217 13.684186 2.563186 48.126510 0 0 0
293 1 2 -0.120217 12.358779 2.965879 47.947631 0 0 0
294 1 4 0.046983 9.326248 3.453465 50.856776 0 0 0
295 1 4 0.046983 8.084689 3.506419 49.626927 0 0 0
296 1 4 0.069983 9.782430 3.012183 47.945529 0 0 0
297 1 5 0.160783 11.623301 3.764767 51.155307 0 0 0
298 1 5 0.137283 13.903912 2.964799 51.498038 0 0 0
299 1 6 0.100983 15.664215 0.934040 49.028639 0 0 0
300 1 6 0.100983 15.659258 1.527445 50.695242 0 0 0
301 1 6 0.102761 17.833678 3.538096 47.773755 0 0 0
302 1 6 0.102761 16.054304 3.683356 47.707745 0 0 0
303 1 6 0.102761 16.842339 2.109559 47.324640 0 0 0
304 1 6 0.102761 18.012300 1.507864 50.794779 0 0 0
305 1 6 0.102761 18.941041 2.406701 49.547104 0 0 0
306 1 6 0.102761 18.068208 0.899826 49.102214 0 0 0
307 1 6 0.102761 15.955253 4.485802 49.983309 0 0 0
308 1 6 0.102761 17.736825 4.395691 50.114572 0 0 0
309 1 6 0.102761 16.711263 3.546233 51.319032 0 0 0
310 1 5 0.137283 14.232602 2.217682 47.250810 0 0 0
311 1 5 0.160783 11.937279 2.943532 46.943387 0 0 0
312 1 1 -0.072117 9.853747 5.054448 48.303113 0 0 0
313 1 1 -0.036117 10.603779 6.255104 48.955825 0 0 0
314 1 2 -0.011017 10.487642 7.452491 47.995963 0 0 0
315 1 2 -0.120217 9.257558 8.062049 47.680704 0 0 0
316 1 2 -0.098217 9.193736 9.129046 46.776525 0 0 0
317 1 2 -0.188017 10.347397 9.602770 46.143987 0 0 0
318 1 1 0.188383 10.254696 10.749132 45.164306 0 0 0
319 1 3 -0.606800 9.869085 10.394491 43.704243 0 0 0
320 1 1 0.090383 8.429335 9.860284 43.631364 0 0 0
321 1 1 0.090383 9.861856 11.685305 42.864649 0 0 0
322 1 1 0.090383 10.789092 9.361106 43.098899 0 0 0
323 1 2 -0.098217 11.577484 9.004709 46.465041 0 0 0
324 1 2 -0.120217 11.640032 7.936299 47.369036 0 0 0
325 1 4 0.046983 10.166175 5.047418 47.244683 0 0 0
326 1 4 0.046983 8.770934 5.248055 48.268337 0 0 0
327 1 4 0.069983 11.659898 5.985210 49.050499 0 0 0
328 1 5 0.160783 8.334018 7.709618 48.137539 0 0 0
329 1 5 0.137283 8.222862 9.580412 46.576839 0 0 0
330 1 6 0.100983 11.180012 11.309061 45.213310 0 0 0
331 1 6 0.100983 9.448732 11.433818 45.458639 0 0 0
332 1 6 0.102761 8.387514 8.888729 44.129566 0 0 0
333 1 6 0.102761 7.762850 10.578556 44.117434 0 0 0
334 1 6 0.102761 8.159433 9.739772 42.577274 0 0 0
335 1 6 0.102761 9.601049 11.429257 41.833575 0 0 0
336 1 6 0.102761 9.124567 12.371756 43.291585 0 0 0
337 1 6 0.102761 10.855184 12.129583 42.905078 0 0 0
338 1 6 0.102761 11.821637 9.675325 43.245450 0 0 0
339 1 6 0.102761 10.563907 9.271213 42.031933 0 0 0
340 1 6 0.102761 10.620472 8.399975 43.593458 0 0 0
341 1 5 0.137283 12.505075 9.360664 46.018823 0 0 0
342 1 5 0.160783 12.608181 7.487330 47.585489 0 0 0
343 1 1 -0.072117 10.072509 6.615626 50.349235 0 0 0
344 1 1 -0.036117 11.036407 7.306624 51.378909 0 0 0
345 1 2 -0.011017 10.187736 7.812164 52.517465 0 0 0
346 1 2 -0.120217 9.029443 8.575178 52.454034 0 0 0
347 1 2 -0.098217 8.480634 9.163489 53.614391 0 0 0
348 1 2 -0.188017 9.147692 9.135792 54.814215 0 0 0
349 1 1 0.188383 8.685408 9.807985 56.076931 0 0 0
350 1 3 -0.606800 9.348742 11.090283 56.603090 0 0 0
351 1 1 0.090383 8.653033 11.470881 57.926438 0 0 0
352 1 1 0.090383 9.148443 12.251339 55.697003 0 0 0
353 1 1 0.090383 10.823456 10.890282 56.888473 0 0 0
354 1 2 -0.098217 10.154549 8.212663 54.835393 0 0 0
355 1 2 -0.120217 10.562418 7.441563 53.771847 0 0 0
356 1 4 0.046983 9.733350 5.694478 50.840178 0 0 0
357 1 4 0.046983 9.156568 7.198862 50.223251 0 0 0
358 1 4 0.069983 11.634888 6.472534 51.763200 0 0 0
359 1 5 0.160783 8.519298 8.703544 51.509292 0 0 0
360 1 5 0.137283 7.512767 9.626834 53.599095 0 0 0
361 1 6 0.100983 7.613172 10.019716 55.973994 0 0 0
362 1 6 0.100983 8.783577 9.052844 56.867677 0 0 0
363 1 6 0.102761 8.786651 10.646297 58.632916 0 0 0
364 1 6 0.102761 7.590726 11.636000 57.724171 0 0 0
365 1 6 0.102761 9.114038 12.384515 58.314271 0 0 0
366 1 6 0.102761 9.759635 12.073826 54.820705 0 0 0
367 1 6 0.102761 8.087851 12.334239 55.444120 0 0 0
368 1 6 0.102761 9.493522 13.166620 56.189532 0 0 0
369 1 6 0.102761 10.936524 10.030556 57.555054 0 0 0
370 1 6 0.102761 11.215611 11.793902 57.365275 0 0 0
371 1 6 0.102761 11.342725 10.719339 55.941979 0 0 0
372 1 5 0.137283 10.695237 7.951808 55.700692 0 0 0
373 1 5 0.160783 11.299677 6.657688 53.931934 0 0 0
374 1 1 -0.072117 12.111463 8.333969 50.865899 0 0 0
375 1 1 -0.036117 13.213982 9.121373 51.734509 0 0 0
376 1 2 -0.011017 14.002121 8.351674 52.817718 0 0 0
377 1 2 -0.120217 15.306061 7.873760 52.574187 0 0 0
378 1 2 -0.098217 16.005655 7.100613 53.528137 0 0 0
379 1 2 -0.188017 15.421093 6.799934 54.766989 0 0 0
380 1 1 0.188383 16.079431 5.826211 55.718416 0 0 0
381 1 3 -0.606800 17.050145 6.403407 56.764835 0 0 0
382 1 1 0.090383 16.342951 7.373651 57.696354 0 0 0
383 1 1 0.090383 17.589595 5.237739 57.599422 0 0 0
384 1 1 0.090383 18.224867 7.102020 56.100567 0 0 0
385 1 2 -0.098217 14.180154 7.377284 55.072829 0 0 0
386 1 2 -0.120217 13.505634 8.165518 54.117980 0 0 0
387 1 4 0.046983 11.598044 9.059885 50.244056 0 0 0
388 1 4 0.046983 12.720953 7.749262 50.161632 0 0 0
389 1 4 0.069983 13.976140 9.322332 50.964452 0 0 0
390 1 5 0.160783 15.822231 8.113682 51.643484 0 0 0
391 1 5 0.137283 16.956958 6.656886 53.238083 0 0 0
392 1 6 0.100983 16.642469 5.078543 55.144236 0 0 0
393 1 6 0.100983 15.306653 5.277905 56.273299 0 0 0
394 1 6 0.102761 17.044595 7.673860 58.480888 0 0 0
395 1 6 0.102761 16.032054 8.252910 57.126109 0 0 0
396 1 6 0.102761 15.477567 6.867925 58.134603 0 0 0
397 1 6 0.102761 16.745201 4.741782 58.087294 0 0 0
398 1 6 0.102761 18.281244 5.636609 58.347602 0 0 0
399 1 6 0.102761 18.109551 4.545302 56.930702 0 0 0
